펀드코드,약칭,펀드명,섹터
300004,인컴플러스1호(C-g),이지스 인컴플러스 일반사모투자신탁 제1호(Class C-g),기타
112679,랜드플랫폼 1-1호,이지스랜드플랫폼일반사모부동산투자신탁제1-1호,복합(오피스)
112119,105호(운용),이지스전문투자형사모부동산투자신탁105호 (운용), 
112188,176호,이지스글로벌일반사모부동산투자신탁176호,주거
112550,403호(3종),이지스제403호전문투자형사모부동산투자유한회사(3종),물류
112194,187호,이지스부동산투자신탁187호,주거
112609,439호(1종),이지스일반사모부동산투자신탁제439호(1종),데이터센터
112265,230호(1종),이지스전문투자형230호사모부동산투자유한회사(1종), 
112802,KDCIP 2호,이지스플랫폼케이디씨아이피2부동산일반사모투자회사,데이터센터
112292,248-1호,이지스전문투자형사모부동산투자신탁248-1호,오피스
112137,73-1호,이지스영국전문투자형사모부동산투자신탁73-1호,복합(오피스)
112384,313호,이지스글로벌전문투자형사모부동산투자신탁313호, 
112041,40호,이지스해외간접ELP사모부동산투자신탁제40호,물류
112279,232호,이지스일반사모부동산투자신탁232호(운용),특별자산
112300,254호,이지스글로벌전문투자형사모부동산투자신탁254호,리테일
120082,경산로지스1-1호(1종),이지스경산로지스일반사모부동산투자신탁제1-1호(1종),물류
112510,333호,이지스제333호일반사모부동산투자신탁(운용),호텔
112393,222호,이지스제222호전문투자형사모부동산투자회사(운용),오피스
120033,랜드플랫폼1-3호(2종),이지스랜드플랫폼일반사모부동산투자신탁제1-3호(2종),지분증권
112773,KCIP 1호,IGIS Korea Credit Investment Platform I,대출채권
112406,33호(3종),이지스일반사모부동산투자신탁33호(3종),호텔
112407,360호,이지스전문투자형사모투자신탁360호, 
120103,501호(4종),이지스일반사모부동산자투자신탁제501호(4종),데이터센터
112418,357호,이지스캘리포니아일반사모부동산투자신탁357호(재간접형),오피스
120029,인컴앤그로스2-4-4호(1종),이지스인컴앤그로스제2의4의4호일반사모부동산자투자회사(1종),물류
112730,라이징K리츠(C-I),이지스 라이징 K리츠 부동산투자신탁(리츠-재간접형)C-I class,지분증권
112343,304호,이지스글로벌전문투자형사모부동산투자신탁304호,기타
120039,국내PF재구조화1호(자),이지스국내PF재구조화 일반사모부동산자투자신탁 제1호,NPL
112187,144호(C-i),이지스전문투자형사모부동산투자신탁144호(Class C-i), 
112156,147호,이지스전문투자형사모투자신탁147호, 
112163,161호,이지스부동산투자신탁161호,복합(오피스)
112263,셀렉리츠1호(C-S),이지스글로벌셀렉트리츠일반사모부동산투자신탁 1호 Class C-S,기타
112574,426호(1종),이지스일반사모부동산투자신탁제426호(1종),물류
112476,372호(1종),이지스제372호전문투자형사모부동산투자신탁(1종),오피스
112696,463호(A종),이지스제463호부동산일반사모투자회사(A종),지분증권
112070,80호,이지스제80호사모부동산투자유한회사, 
112129,116-2호,이지스일반사모부동산자투자신탁116-2호,물류
112334,시그니처리츠,이지스글로벌시그니처리츠전문투자형사모부동산투자신탁,기타
112259,246호,이지스전문투자형사모부동산투자신탁246호,특별자산
112312,287호(A),이지스리테일부동산투자신탁287호 Class A,리테일
300070,초단기채1호(C-I),이지스초단기채플러스일반사모투자신탁제1호(Class C-I),기타
112335,시그니처리츠(A),이지스글로벌시그니처리츠전문투자형사모부동산투자신탁Class A,기타
112352,317호,이지스전문투자형사모부동산투자신탁317호(운용), 
200043,568호,이지스아디안크레딧일반사모투자신탁568호,역외재간접
112315,290호(A),이지스전문투자형사모부동산투자신탁290호(Class A), 
112013,18B호,이지스KORIF사모부동산자투자신탁18B호,지분증권
112169,151호(1종),이지스제151호전문투자형사모부동산투자유한회사(1종),주거
112045,26호,이지스사모부동산투자신탁26호,오피스
112765,기회추구3호,이지스기회추구일반사모부동산자투자신탁제3호,복합(오피스)
112040,45호,이지스KORIF45호, 
112794,510호,이지스제510호부동산일반사모투자회사,오피스
112723,라이징K리츠(A),이지스 라이징 K리츠 부동산투자신탁(리츠-재간접형)A class,지분증권
112277,259호,이지스전문투자형사모부동산투자신탁259호,주거
120012,524호,이지스일반사모부동산투자신탁제524호,지분증권
300085,블루ON3호,이지스블루ON일반사모투자신탁제3호,기타
112117,118호,이지스전문투자형사모투자신탁118호,특별자산
112412,NPL2-2호,이지스NPL전문투자형사모부동산투자신탁제2-2호,NPL
112399,331호(3종),이지스전문투자형사모부동산투자신탁제331호(3종),복합(주거)
112432,고배당리츠(C-F),이지스글로벌고배당리츠플러스부동산투자신탁(리츠-재간접형) Class C-F,지분증권
112060,66호,이지스KORIF66호, 
112198,170-2호,이지스일반사모부동산자투자신탁제170-2호,호텔
112083,95-1호,이지스전문투자형사모부동산투자신탁제95-1호, 
120006,517-1호(4종),이지스일반사모부동산자투자신탁제517의1호(1의4종),복합(주거)
112320,아레나스 1호(자),이지스아레나스케이엘아이피1사모부동산자투자회사,물류
300030,K본드알파2호(C1),이지스K본드알파일반사모투자신탁제2호(Class C1),기타
112446,리빙플랫폼1호(1종),이지스리빙플랫폼일반사모부동산자투자신탁제1호(1종),지분증권
112403,335호(F),이지스글로벌부동산투자신탁335호(파생형) (Class F), 
112184,182호,이지스전문투자형사모부동산투자신탁182호,오피스
112141,130-3호,이지스일반사모부동산자투자신탁제130-3호,오피스
112327,281호(C-I),이지스글로벌공모부동산투자신탁281호(파생형) (Class C-I),물류
112090,103호(B),이지스제103호전문투자형사모부동산투자유한회사(Class B),리테일
112758,T-프런티어1호(C),이지스코어멀티에셋EMP일반사모투자신탁제1호(Class C),기타
112063,70호,이지스글로벌일반사모부동산투자신탁70호,오피스
190015,572호(보통주),이지스제572호부동산일반사모투자회사(보통주),데이터센터
112151,152호,이지스전문투자형사모투자신탁152호(재간접형), 
200044,575호,이지스미국일반사모부동산투자신탁575호,대출채권
112441,고배당리츠(S-P2),이지스글로벌고배당리츠플러스부동산투자신탁(리츠-재간접형) Class S-P2,지분증권
112652,부산특구1호(C-s),이지스부산특구부동산투자신탁제1호(C-S),오피스
112232,226호,이지스SH2전문투자형사모부동산투자신탁226호, 
112650,부산특구1호(A-e),이지스부산특구부동산투자신탁제1호(C-e),오피스
112227,214호(C),이지스전문투자형사모투자신탁214호(Class C), 
112492,389호(2종),이지스전문투자형사모부동산투자신탁제389호(2종),리테일
300084,블루ON2호(ClassI),이지스블루ON일반사모투자신탁제2호(Class I),기타
112121,105호(C1),이지스전문투자형사모부동산투자신탁105호 (Class C1), 
112233,223호,이지스전문투자형사모부동산투자신탁223호, 
112218,178호(1종),이지스전문투자형사모부동산투자신탁178호 1종,오피스
112754,리츠온1호,이지스 리츠온(REITs ON) 일반사모투자신탁 제1호, 
112101,100호,이지스일반사모부동산투자신탁100호,오피스
112084,95-2호,이지스전문투자형사모부동산투자신탁제95-2호, 
112772,ISP 1호,IGIS Strategic Partnership I,기타
112718,485호,이지스미국일반사모부동산투자신탁485호,복합(오피스)
112097,109-1호,이지스글로벌일반사모부동산자투자신탁109-1호,대출채권
P00021,P청담PH129,청담펜트하우스 PFV,주거
112724,라이징K리츠(A-e),이지스 라이징 K리츠 부동산투자신탁(리츠-재간접형)A-e class,지분증권
112376,330호(1종),이지스일반사모부동산투자신탁제330호(1종),복합(리테일)
112671,472호(보통주),이지스제472호일반사모부동산투자회사(보통주),데이터센터
R00005,R글로벌성장,이지스글로벌성장위탁관리부동산투자회사 주식회사, 
112791,리빙플랫폼1호(3종),이지스리빙플랫폼일반사모부동산자투자신탁제1호(3종),지분증권
112176,166호(A종),이지스임대주택일반사모부동산투자신탁166호(재간접형) A종,주거
300007,하이일드공모주1호(A),이지스 하이일드 공모주 일반사모투자신탁 제1호(Class A),기타
112426,고배당리츠(A),이지스글로벌고배당리츠플러스부동산투자신탁(리츠-재간접형) Class A,지분증권
112801,기회추구2-3호,이지스기회추구일반사모부동산모투자신탁제2-3호, 
112294,270호,이지스전문투자형사모부동산투자신탁270호,특별자산
112253,239호(A),이지스부동산투자신탁239호 (Class A), 
112358,310호(A),이지스글로벌공모부동산투자신탁310호(파생형) (Class A), 
120060,반포1-1호,이지스반포스페셜시츄에이션일반사모부동산투자신탁제1-1호,NPL
112251,238호,이지스센츄리온제238호전문투자형사모부동산투자유한회사,호텔
120113,421호(C-1종),이지스일반사모부동산투자신탁421호(C-1종),지분증권
190006,542호(1종),이지스제542호부동산일반사모투자회사(제1종),주거
112245,230호,이지스전문투자형230호사모부동산투자유한회사(운용),물류
112130,116-3호,이지스일반사모부동산자투자신탁116-3호,물류
112091,96호,이지스전문사모부동산투자신탁96호, 
200045,580호,이지스글로벌부동산일반사모투자회사580호,주거
112166,162호(운용),이지스전문투자형사모투자신탁162호(운용),주거
112230,201호,이지스글로벌일반사모부동산투자신탁201호,리테일
P00040,P산하아이에프피,산하아이에프피피에프브이 주식회사,물류
112236,228호,이지스미국일반사모부동산투자신탁228호,호텔
112530,25호(1종),이지스전문투자형사모부동산투자신탁25호(1종),오피스
112014,18-2호,이지스KORIF사모부동산모투자신탁18-2호,오피스
112416,336호(2종),이지스전문투자형사모부동산투자신탁제336호 (2종), 
112110,117호,이지스코어오피스공모부동산투자신탁제117호,오피스
112339,300호(1종),이지스글로벌일반사모부동산투자신탁300호 (1종),물류
112050,46호,이지스해외간접PTELF사모부동산투자신탁제46호,물류
112167,162호(P),이지스전문투자형사모투자신탁162호(Class P), 
120107,130-5호,이지스일반사모부동산자투자신탁제130-5호,오피스
120106,130-4호,이지스일반사모부동산자투자신탁제130-4호,오피스
112454,367호(1종),이지스전문투자형사모부동산투자유한회사367호(1종), 
120034,랜드플랫폼1-3호(3종),이지스랜드플랫폼일반사모부동산투자신탁제1-3호(3종),지분증권
112284,250-2호,이지스글로벌전문투자형사모부동산투자신탁 250-2호, 
112145,138호,이지스미국전문투자형사모부동산투자신탁 138호, 
112123,105호(C3),이지스전문투자형사모부동산투자신탁105호 (Class C3), 
112272,248호(2종),이지스일반사모부동산투자신탁248호(2종),오피스
112523,398호,이지스글로벌일반사모투자신탁398호,복합(오피스)
112192,163-1호,이지스유럽일반사모부동산자투자신탁163-1호,오피스
112222,204호(파생형),이지스글로벌부동산투자신탁204호(파생형),오피스
112711,멀티인컴1호(A),이지스 멀티인컴 일반사모투자신탁 제1호(Class A),기타
112296,268호,이지스전문투자형사모투자신탁268호,복합(오피스)
112240,210호(B종),이지스제210호전문투자형사모부동산투자회사(최선순위B종), 
112020,17-2호,이지스KORIF사모부동산투자신탁17-2호,오피스
112591,416호(2종),이지스일반사모부동산투자신탁제416호(2종),복합(오피스)
112377,330호(2-A종),이지스일반사모부동산투자신탁제330호(2-A종),복합(리테일)
112462,371호(1종),이지스제371호전문투자형사모부동산투자회사(1종), 
112078,86호,이지스전문투자형사모부동산투자신탁86호,오피스
112204,196호(A),이지스부동산투자신탁196호(Class A), 
112044,43-2호,이지스사모부동산자투자신탁43-2호,호텔
112672,473호,이지스일반사모부동산투자신탁제473호(운용),지분증권
112307,NPL2호,이지스NPL일반사모부동산투자신탁제2호,NPL
112219,178호(2종),이지스전문투자형사모부동산투자신탁178호 2종,오피스
112255,241호,이지스전문투자형사모부동산투자신탁241호,특별자산
112796,18A호(1종),이지스일반사모부동산자투자신탁18A호(1종),리테일
112546,스트래티직1-4호,이지스스트래티직일반사모부동산모투자신탁제1-4호,오피스
112654,460호(1종),이지스일반사모부동산투자신탁460호(1종),주거
112108,112호,이지스글로벌전문투자형사모부동산투자신탁112호,호텔
300069,초단기채1호(C),이지스초단기채플러스일반사모투자신탁제1호(Class C),기타
112741,멀티인컴2호(A),이지스 멀티인컴 일반사모투자신탁 제2호 Class A,기타
112366,299호(A),이지스리테일부동산투자신탁299호 (Class-A),리테일
112461,371호,이지스제371호전문투자형사모부동산투자회사(운용),주거
112749,장기지분형1-1호(1종),이지스장기지분형일반사모부동산자투자신탁제1-1호(1종),물류
112716,KLIP 2호,Korea Logistics Investment Platform LP, 
R00003,R레지던스,이지스레지던스위탁관리부동산투자회사, 
112610,439호(2종),이지스일반사모부동산투자신탁제439호(2종),데이터센터
112770,부동산론 2호,이지스부동산론일반사모부동산투자신탁제2호,대출채권
112302,284호,이지스전문투자형사모투자신탁284호, 
112196,184호,이지스전문투자형사모부동산투자신탁184호,호텔
120118,451호(최우선),이지스일반사모부동산투자신탁제451호(최우선),물류
112096,104호,이지스제104호전문투자형사모부동산투자유한회사,오피스
112691,463호(1종),이지스제463호부동산일반사모투자회사(1종),오피스
112405,33호(2종),이지스일반사모부동산투자신탁33호(2종),호텔
300042,그린ON1호(C),이지스그린ON일반사모투자신탁제1호(Class C),기타
120013,524호(1종),이지스일반사모부동산투자신탁제524호(1종),지분증권
112805,439호(B종),이지스일반사모부동산투자신탁제439호(B종),데이터센터
112612,하우징플랫폼1호(1종),이지스하우징플랫폼일반사모부동산투자신탁제1호(1종),지분증권
P00039,P용산라이프,용산라이프시티PFV, 
200038,577호,이지스DWS유럽인프라일반사모투자신탁제577호,역외재간접
R00014,R타임워크기업구조조정,주식회사타임워크웨스트기업구조조정부동산투자회사, 
112122,105호(C2),이지스전문투자형사모부동산투자신탁105호 (Class C2), 
120046,코어인프라1호(1종),이지스코어에너지인프라일반사모투자신탁제1호(1종),특별자산
120038,국내PF재구조화1-1호(모),이지스국내PF재구조화 일반사모부동산모투자신탁 제1-1호,NPL
112417,336호(3종),이지스전문투자형사모부동산투자신탁제336호 (3종), 
112102,98-1호,이지스미국일반사모부동산자투자신탁98-1호,오피스
112736,라이징K리츠(S),이지스 라이징 K리츠 부동산투자신탁(리츠-재간접형)S class,지분증권
112311,287호,이지스리테일부동산투자신탁287호,리테일
300056,그린ON3호(C-i),이지스그린ON일반사모투자신탁제3호(Class C-i),기타
120027,451호(3종),이지스일반사모부동산투자신탁제451호(3종),물류
112309,293호,이지스전문투자형사모투자신탁293호,특별자산
112053,54호,이지스사모부동산투자신탁54호,주거
112216,204호(A),이지스글로벌부동산투자신탁204호 (파생형) Class A,오피스
112532,409호,이지스일반사모부동산투자신탁409호(운용),복합(오피스)
200040,561호,이지스아디안인프라세컨더리일반사모투자신탁561호,역외재간접
112199,196호,이지스부동산투자신탁196호,복합(오피스)
112561,424호,이지스제424호전문투자형사모부동산투자회사(운용),오피스
112271,248호(1종),이지스일반사모부동산투자신탁248호(1종),오피스
112019,17-1호,이지스KORIF사모부동산투자신탁17-1호,오피스
112237,스트래티직 1호,이지스스트래티직일반사모부동산자투자신탁제1호,복합(오피스)
112784,K본드알파1호(C-i),이지스 K본드알파 일반사모투자신탁 제1호(Class C-i),기타
112628,442호,이지스제442호일반사모부동산투자회사, 
112326,281호( A),이지스글로벌공모부동산투자신탁281호(파생형) (Class A),물류
112470,기회추구2-2호,이지스기회추구전문투자형사모부동산모투자신탁제2-2호,지분증권
112331,243-1호(1종),이지스글로벌일반사모부동산투자신탁243-1호(재간접형)(1종),물류
112468,374호(1종),이지스제374호전문투자형사모부동산투자유한회사(1종), 
112422,353호(1종),이지스일반사모부동산투자신탁제353호(1종),복합(오피스)
112635,리츠플랫폼(C-g),이지스리츠플랫폼일반사모부동산투자신탁 Class C-i, 
112419,357호(1종),이지스캘리포니아전문투자형사모부동산투자신탁357호(재간접형) (1종),오피스
112735,라이징K리츠(C-W),이지스 라이징 K리츠 부동산투자신탁(리츠-재간접형)C-W class,지분증권
112281,232호(2종),이지스일반사모부동산투자신탁232호(2종),특별자산
112363,316-1호,이지스글로벌일반사모부동산자투자신탁316-1호,주거
112507,지엘아이피1-1호(2종),이지스지엘아이피일반사모투자신탁1-1호(2종),물류
112118,124호,이지스전문투자형사모투자신탁124호,오피스
112702,13호(2종),이지스일반사모부동산투자신탁13호(2종),리테일
112513,393호,이지스글로벌전문투자형사모부동산투자신탁393호, 
300076,그린ON4호,이지스그린ON 일반사모투자신탁제4호(운용),기타
112402,335호(A),이지스글로벌부동산투자신탁335호(파생형) (Class A), 
112313,287호(C-I),이지스리테일부동산투자신탁287호 Class C-I,리테일
112351,스트래티직1-2-3호,이지스스트래티직일반사모부동산자투자신탁제1-2-3호,복합(오피스)
112565,405호,이지스글로벌전문투자형사모부동산모투자신탁405호, 
S00001,S지엘가산메트로,지엘가산메트로, 
112022,17-4호,이지스KORIF사모부동산투자신탁17-4호,오피스
120111,130호(1-1종),이지스일반사모부동산모투자신탁제130호(1-1종),오피스
300009,하이일드공모주1호(C-i),이지스 하이일드 공모주 일반사모투자신탁 제1호(Class C-i),기타
120016,421호(C종),이지스일반사모부동산투자신탁421호(C종),지분증권
112440,고배당리츠(S-P),이지스글로벌고배당리츠플러스부동산투자신탁(리츠-재간접형) Class S-P,지분증권
112533,409호(1종),이지스일반사모부동산투자신탁409호(Class A),복합(오피스)
112134,126호(C-i),이지스코어리테일부동산투자신탁126호(Class C-i),리테일
112283,250-1호,이지스글로벌전문투자형사모부동산투자신탁 250-1호, 
112479,10-1호,이지스전문투자형사모부동산투자신탁10-1호(재간접)(운용),복합(오피스)
112094,101호,이지스글로벌일반사모부동산투자신탁 101호,물류
112525,397호(보통주),이지스제397호전문투자형부동산사모투자회사(보통주),오피스
112428,고배당리츠(A-G),이지스글로벌고배당리츠플러스부동산투자신탁(리츠-재간접형) Class A-G, 
112709,코스닥벤처1호,이지스 코스닥벤처 일반사모투자신탁 제1호,기타
112472,기회추구2-2-1호(C1),이지스기회추구전문투자형사모부동산자투자신탁제2-2-1호(C1),지분증권
112061,67호,이지스제67호사모부동산투자유한회사, 
112211,210호(2종),이지스제210호전문투자형사모부동산투자회사(2종),복합(오피스)
112480,10-1호(1종),이지스전문투자형사모부동산투자신탁10-1호(재간접)(1종),복합(오피스)
112562,424호(보통주),이지스제424호전문투자형사모부동산투자회사(보통주),오피스
P00018,P마곡CP4,마곡CP4피에프브이 주식회사,복합(오피스)
112087,108호,이지스전문사모부동산투자신탁108호, 
112337,시그니처리츠(C-I),이지스글로벌시그니처리츠전문투자형사모부동산투자신탁 Class C-I,기타
120041,성수 PF재구조화(2종),이지스 성수PF재구조화 일반사모부동산투자신탁(2종),NPL
112213,197호,이지스전문투자형사모부동산투자신탁197호,주거
112195,158호,이지스일반사모부동산투자신탁158호,호텔
112332,243-1호(2종),이지스글로벌일반사모부동산투자신탁243-1호(재간접형)(2종),물류
112010,11-2호,이지스KORIF사모부동산 투자신탁 11-2호,오피스
112293,278호,이지스전문투자형사모투자신탁278호,특별자산
112404,33호(1종),이지스일반사모부동산투자신탁33호(1종),호텔
112131,137호,이지스전문투자형사모투자신탁137호(재간접형),특별자산
112120,105호(A),이지스전문투자형사모부동산투자신탁105호 (Class A), 
112415,336호(1종),이지스전문투자형사모부동산투자신탁제336호 (1종), 
112317,287호(C-P),이지스리테일부동산투자신탁287호 Class C-P,리테일
112286,243-1호,이지스글로벌일반사모부동산투자신탁243-1호(재간접형)(운용),물류
112003,2호,피에스KORIF사모부동산투자신탁2호,오피스
120075,43-3호,이지스일반사모부동산자투자신탁43-3호,호텔
112570,KDCIP1(보통주),이지스플랫폼케이디씨아이피1부동산전문투자형사모투자회사(보통주),데이터센터
112052,49호,이지스사모부동산투자신탁49호,오피스
112618,449호,이지스미국인프라일반사모투자신탁449호,대출채권
112177,166호(B종),이지스임대주택전문투자형사모부동산투자신탁166호(재간접형) (B종),주거
112531,25호(2종),이지스일반사모부동산투자신탁25호(2종),오피스
112027,23호,이지스타이탄사모부동산투자신탁23호, 
112088,107호,이지스코어오피스제107호공모부동산투자회사, 
112252,239호,이지스부동산투자신탁239호,복합(오피스)
112155,154호,이지스전문투자형사모투자신탁154호,리테일
112340,300호(2종),이지스글로벌일반사모부동산투자신탁300호 (2종),물류
112081,102호,이지스E코크렙6호전문투자형사모투자신탁102호,리테일
P00003,P오시생숙,오시리아타워레지던스PFV,주거
112103,98-2호,이지스미국일반사모부동산자투자신탁98-2호,오피스
112157,155호,이지스전문투자형사모투자신탁155호(재간접형),리테일
112146,125-2호,이지스일반사모부동산자투자신탁제125-2호,오피스
120065,562의1호(2종),이지스일반사모부동산자투자신탁제562의1호(2종),복합(주거)
120098,372호(3종),이지스국내오피스일반사모부동산투자신탁제372호(3종),오피스
112212,210호(보통),이지스제210호전문투자형사모부동산투자회사(보통),복합(오피스)
112620, 441호,이지스미국전문투자형사모부동산투자신탁 441호, 
112133,126호(A),이지스코어리테일부동산투자신탁126호(Class A),리테일
112603,NPL3-1호,이지스NPL일반사모부동산투자신탁제3-1호,NPL
112356,311호,이지스글로벌전문투자형사모부동산투자신탁311호,오피스
112178,166호(C종),이지스임대주택전문투자형사모부동산투자신탁166호(재간접형) (C종),주거
112241,210호(3종),이지스제210호전문투자형사모부동산투자회사(3종),복합(오피스)
190004,543호(보통주),이지스부동산일반사모투자회사제543호(보통주식),물류
112148,133호,이지스전문투자형사모부동산투자신탁133호,호텔
112651,부산특구1호(C-i),이지스부산특구부동산투자신탁제1호(C-I),오피스
112306,285호,이지스전문투자형사모투자신탁285호,주거
112398,331호(2종),이지스일반사모부동산투자신탁제331호(2종),복합(호텔)
190003,543호(1종),이지스부동산일반사모투자회사제543호(제1종), 
112244,229호(C-I),이지스글로벌부동산투자신탁229호(파생형) (Class C-I),복합(오피스)
112098,109-2호,이지스글로벌일반사모부동산자투자신탁109-2호,대출채권
112395,222호(1종),이지스제222호전문투자형사모부동산투자회사(1종),오피스
112489,388호(2종),이지스전문투자형사모부동산투자신탁제388호(2종), 
112231,225호,이지스SH1전문투자형사모부동산투자신탁225호, 
112025,22호,이지스 KORIF 사모부동산투자신탁 22호,오피스
112633,리츠플랫폼(C-i),이지스리츠플랫폼일반사모부동산투자신탁 Class C-f, 
112777,508호(3종),이지스일반사모부동산투자신탁제508호(3종),지분증권
112164,165호,이지스글로벌일반사모부동산투자신탁165호,호텔
120102,국내PF재구조화1-3호(모),이지스국내PF재구조화일반사모부동산모투자신탁제1-3호,NPL
112220,178호(3종),이지스전문투자형사모부동산투자신탁178호 3종, 
112181,151호(2종),이지스제151호전문투자형사모부동산투자유한회사(2종),주거
300071,초단기채1호(C-S),이지스초단기채플러스일반사모투자신탁제1호(Class C-S),기타
112009,11-1호,이지스KORIF사모부동산 투자신탁 11-1호,오피스
112082,NPL1호,이지스NPL일반사모부동산투자신탁1호,NPL
120030,인컴앤그로스2-4-4호(보통주),이지스인컴앤그로스제2의4의4호일반사모부동산자투자회사(보통주),물류
112545,386호(2종),이지스미국일반사모부동산투자신탁386호(2종),복합(오피스)
112185,144호,이지스전문투자형사모부동산투자신탁144호(운용),오피스
112370,에이치밸류(2종),에이치밸류전문투자형사모부동산투자유한회사(2종),리테일
112328,286호,이지스전문투자형사모부동산투자신탁286호(운용),물류
120119,국내PF재구조화1-4호(모),이지스국내PF재구조화일반사모부동산모투자신탁제1-4호,지분증권
112473,기회추구2-2-1호(C2),이지스기회추구전문투자형사모부동산자투자신탁제2-2-1호(C2),지분증권
120025,애월엔터2종,애월엔터테인먼트일반사모투자신탁(2종),지분증권
112004,5호,피에스KORIF사모부동산투자신탁5호,리테일
112674,473호(2종),이지스일반사모부동산투자신탁제473호(2종),지분증권
112740,멀티인컴2호,이지스 멀티인컴 일반사모투자신탁 제2호(운용),기타
112089,103호(A),이지스제103호전문투자형사모부동산투자유한회사(Class A),리테일
112357,310호,이지스글로벌공모부동산투자신탁310호(파생형), 
112071,81호,이지스제81호사모부동산투자유한회사,오피스
112154,145호,이지스부동산투자신탁145호,복합(오피스)
112161,157호,이지스전문투자형사모투자신탁157호,주거
112673,473호(1종),이지스일반사모부동산투자신탁제473호(1종),지분증권
120043,200호(2종),이지스제200호일반사모부동산투자유한회사(2종),주거
112644,451호(2종),이지스일반사모부동산투자신탁제451호(2종),물류
112099,113호,이지스하남미사전문투자형사모부동산투자신탁113호,주거
112509,지엘아이피1-2호(2종),이지스지엘아이피일반사모투자신탁1-2호(2종),물류
112647,ESG일반사모1호,이지스ESG일반사모투자신탁제1호,특별자산
120067,562의1호(4종),이지스일반사모부동산자투자신탁제562의1호(4종),복합(주거)
112767,시니어하우징 1호,IGIS Senior Living Platform I,주거
120064,562의1호(1종),이지스일반사모부동산자투자신탁제562의1호(1종),복합(주거)
120014,524호(2종),이지스일반사모부동산투자신탁제524호(2종),지분증권
112780,502호(보통주),이지스제502호부동산일반사모투자회사(보통주),오피스
112783,K본드알파1호(C),이지스 K본드알파 일반사모투자신탁 제1호(Class C),기타
300072,초단기채1호(C-P),이지스초단기채플러스일반사모투자신탁제1호(Class C-P),기타
112106,97호(C),이지스전문투자형사모부동산투자신탁97호(Class C),오피스
112221,204호(C-p),이지스글로벌부동산투자신탁204호 (파생형) Class C-i,오피스
112727,라이징K리츠(C-e),이지스 라이징 K리츠 부동산투자신탁(리츠-재간접형)C-e class,지분증권
112465,371호(보통주),이지스제371호전문투자형사모부동산투자회사(보통주), 
112322,291호,이지스일반사모부동산투자신탁제291호,리테일
112046,15호,이지스프랑스오피스사모부동산투자신탁제15호,오피스
112193,163-2호,이지스유럽일반사모부동산자투자신탁163-2호,오피스
112135,132호,이지스글로벌사모일반재간접대체투자신탁 132호,특별자산
112190,186호,이지스전문투자형사모부동산투자신탁186호,주거
112189,183호,이지스전문투자형사모부동산투자신탁183호,주거
