펀드코드,펀드명,AUM(약정),대주정보,수익자정보,자산정보
P00030,P와이디427,2280000000000,O,X,O
P00027,P수서역환승센터,1272920000000,X,X,O
R00015,R밸류업1호,974904753535,O,X,O
P00037,P와이디816,963395000000,O,X,O
112093,89호,810748267454,X,O,O
112475,372호,674897281340,X,O,O
112355,301호,663732720000,X,O,O
112325,281호,587737628270,X,O,O
R00011,R이지스밸류플러스,562146840147,X,X,O
112483,378호,544149587666,X,X,O
112049,50호,531765402872,X,O,O
112035,37-1호,502052044568,X,O,O
112579,420호,478186000000,X,O,O
112242,229호,475016892248,X,O,O
112254,229-1호,465971468396,X,O,O
R00004,R용산청년주택,455986423520,O,X,O
R00013,R롱웨일1호,436504000000,O,X,O
112308,292호,432234076003,X,X,X
112541,402-2호,418323295083,X,O,O
112058,56호,414817614315,X,O,O
R00008,R레지던스,398492543423,X,X,O
112560,401호,378055529180,X,X,X
112100,87호,372100000000,X,O,O
P00032,P이든센트럴,372000000000,O,X,O
P00029,P을지로95,360000000000,O,X,O
P00002,P오시리아테마파크,358010000000,X,O,O
112588,434호,341318250000,X,O,O
R00001,R엠에프용답,331200000000,O,X,O
200008,530호,330816150000,X,O,O
P00035,P해운대센트럴,328852200000,O,X,O
200023,551호,321523740000,X,X,O
112540,402-1호,314204856245,X,O,O
112614,421호,309000000000,X,O,O
112077,83호,306496329051,X,O,O
112374,308호,299107056294,X,O,O
200028,563호,296002300000,X,O,O
200017,548호,293051457000,X,O,O
200031,세컨더리6호,287800000000,X,O,O
112521,348-1호,287800000000,X,O,O
120094,장기지분형1-3호,286390000000,X,O,O
112235,스카이로지스,283700000000,X,O,O
112333,288호,276028278342,X,O,O
P00033,P은평진관동,255000000000,O,X,O
112338,300호,253531600000,X,O,O
112092,98호,246614030000,X,X,O
112208,198호,223262363914,X,O,O
112666,부동산론 1호,221100000000,X,O,O
112057,21호,215850000000,X,O,O
112527,404호,214279590826,X,O,O
R00012,R청년주택1호,213495450000,O,X,O
112173,159호,208460854000,X,O,O
112745,501호,205100000000,X,X,X
112596,리츠포트폴리오 2호,205000000000,X,O,O
112599,436-2호,197245218932,X,O,O
112598,436-1호,197245218931,X,O,O
120099,용산PF재구조화1호,190000000000,X,O,O
112494,366-1호,185824100000,X,O,O
120001,517-1호,183000000000,X,X,X
112587,K-리츠,182428305293,X,O,O
112068,60-1호,177636975064,X,O,O
112069,60-2호,177636975064,X,O,O
P00010,P성수PFV1,177128688100,X,X,X
112657,458호,171283020239,X,O,O
P00022,P효제센트럴,171000000000,O,X,O
112558,410호,168931000000,X,O,O
112361,295호,165371039653,X,O,O
112080,92호,164516519476,X,O,O
112493,390호,160300000000,X,O,O
112790,503호,158290000000,X,O,O
112496,380-1호,155550075477,X,O,O
112600,438호,153092214612,X,O,O
112278,243호,152144485900,X,X,O
112095,109호,151996094665,X,X,O
112223,206호,148671478262,X,O,O
112065,75호,146373929313,X,O,O
112501,376호,145339000000,X,O,O
200006,세컨더리1호,145051200000,X,O,O
112409,343호,143900000000,X,O,O
112413,348호,143900000000,X,O,O
112662,457호,143900000000,X,O,O
300066,브룩필드1호,143900000000,X,O,O
200034,글로벌인프라5호,143900000000,X,O,O
200035,573호,143900000000,X,O,O
300053,리츠섹터SMA2호,143900000000,X,O,O
112206,177호,143900000000,X,O,O
200036,576호,143900000000,X,O,O
112250,205호,143523777600,X,O,O
112582,417-1호,143451857227,X,O,O
112411,리츠섹터SMA1호,142548000000,X,O,O
112543,89-1호,142425950885,X,O,O
120056,NPL4호,139200000000,X,O,O
112380,기회추구 2호,137700000000,X,X,X
112036,37-2호,135625967128,X,O,O
112191,163호,129171390460,X,X,O
112042,43호,128800000000,X,X,X
112648,445호,125897850000,X,O,O
200030,실물우선주1호,125000000000,X,O,O
120058,장기지분형1-2호,123910000000,X,O,O
112495,리츠포트폴리오 1호,123000000000,X,O,O
R00010,R글로벌레지던스,122688647954,X,X,O
300015,K리츠포커스,122215565705,X,O,O
P00019,P상봉IRD,121554943000,O,X,O
112721,장기지분형1-1호(운용),120000000000,X,X,X
112410,350호,118681468676,X,O,O
112442,354호,116400000000,X,O,O
190013,560호,116000000000,X,O,O
112147,129호,115120000000,X,O,O
112621,448-1호,110702270000,X,O,O
112383,327호,105895216123,X,O,O
200009,529호,101046580000,X,O,O
112158,142호,100730000000,X,O,O
112607,348-2호,100730000000,X,O,O
112715,장기안정형주거플랫폼 1호,100000000000,X,O,X
112611,하우징플랫폼 1호,100000000000,X,O,O
112584,435호,100000000000,X,O,O
112748,안산,95450000000,X,X,O
120104,코어에너지인프라2호,95000000000,X,O,X
112619,450호,93535000000,X,O,O
190005,542호,92670500000,O,X,O
112200,190호,91712652496,X,O,O
112623,448-3호,90657000000,X,X,X
112197,170호,88846000000,X,X,X
112687,울산신항인프라,88200000000,X,O,O
112159,SP청주,87735160783,X,O,O
190009,랜드마크부동산,85000000000,X,O,O
112273,58-1호,84835782000,X,O,O
112347,260호,84465500000,X,O,O
112803,494호,84465500000,X,O,O
200024,549호,84465500000,X,O,O
112362,316호,83916015400,X,X,O
112324,281-1호,82985210690,X,O,O
112174,150호,80584000000,X,O,O
112182,58호,79412490000,X,O,O
112795,491호,79145000000,X,O,O
112683,468-2호,78000000000,X,O,O
112055,59호,77571524187,X,X,X
112267,209호,77207738000,X,O,O
P00026,P성수티에스,77000000000,O,X,O
112482,366호,75850019000,X,O,O
112303,274호,73514400000,X,O,O
112684,348-3호,72021950000,X,O,O
112617,447호,71950000000,X,O,O
112030,20-2호,71950000000,X,O,O
200004,504호,71950000000,X,O,O
112658,455호,71230500000,X,O,O
112667,465호,67791150000,X,O,O
200020,글로벌인프라4호,67572400000,X,O,O
112234,217호,66000000000,X,O,O
190001,517호,64000000000,X,O,O
112665,461호,63726730225,X,O,O
112183,169호,61839035105,X,O,O
112504,392호,60000000000,X,O,O
112466,377호,60000000000,X,O,O
120015,도심포트폴리오,59384114332,X,X,X
200011,532호,58106700000,X,O,O
112601,444호,57919750000,X,O,O
112201,150-1호,57560000000,X,O,O
112486,382호,57560000000,X,O,O
200037,글로벌인프라6호,57560000000,X,O,O
112568,414호,57486895200,X,O,O
P00034,P울산KTX,55000000000,O,X,O
P00028,P디에스,53900000000,X,X,O
P00036,P성수티에스2차,53000000000,O,X,O
112445,리빙플랫폼 1호,51500000000,X,X,X
112471,기회추구2-2-1호,51269471360,X,X,X
112739,487호,51017162000,X,O,O
300038,리츠포트폴리오3호,51000000000,X,O,O
112074,57호,50679300000,X,O,O
112577,430호,50365000000,X,O,O
200026,557호,50365000000,X,O,O
112578,431호,50365000000,X,O,O
112576,429호,50365000000,X,O,O
200025,556호,50365000000,X,O,O
200010,531호,50365000000,X,O,O
112519,이익참여형메자닌 1-1호,50005500000,O,X,O
112699,471호,50000000000,X,O,O
120057,SBW턴어라운드,49000000000,X,X,X
112268,247호,48954749247,X,O,O
112622,448-2호,47443830000,X,O,O
120028,인컴앤그로스2-4-4호,46700000000,X,X,X
112341,312호,46598300000,X,X,O
200012,506호,44177300000,X,O,O
112663,464호,43170000000,X,O,O
112585,427호,43170000000,X,O,O
112645,453호,43170000000,X,O,O
112408,345호,43170000000,X,O,O
112625,448-5호,43170000000,X,O,O
200007,세컨더리2호,43170000000,X,O,O
112247,216호,43083660000,X,O,O
112719,해운대1호,42500000000,X,O,O
112051,52호,42249643100,X,O,O
200016,547호,42232750000,X,O,O
112450,365호,41564995000,X,O,O
112664,연기금글로벌리츠1호,39465132110,X,O,O
112668,465-1호,39125178000,X,O,O
112624,448-4호,38853000000,X,X,X
190010,426-1호,38000000000,X,X,X
P00025,P트리니티공주,37500000000,O,X,O
190014,572호,37340000000,X,O,O
112256,221호,37206540598,X,O,O
P00024,P안산센트럴,36047941737,O,X,O
112162,129-1호,35975000000,X,O,O
200014,528호,33786200000,X,O,O
112646,솔라일반사모5호,33100000000,X,O,O
200033,566호,31252235000,X,O,O
112785,482호,31000000000,X,X,X
112656,이익참여형메자닌 1-4호,30755500000,O,X,O
190008,550호,30000000000,X,O,O
200013,514호,28923900000,X,O,O
112026,20-1호,28794390000,X,O,O
200018,세컨더리3호,28780000000,X,O,O
112143,106호,28780000000,X,O,O
112497,380-2호,28583794729,X,O,O
112170,148-1호,28264816073,X,O,O
300067,초단기채1호,27393745594,X,X,O
120045,코어에너지1호,26030000000,X,O,O
120062,562호,26000000000,X,O,O
120063,562의1호,26000000000,X,X,X
112653,460호,26000000000,X,O,O
120074,567호,25100000000,X,O,O
112115,121호,25010000000,X,O,O
200001,521-1호,23733116190,X,O,O
112756,T-프런티어1호,23613026540,X,O,O
112528,이익참여형메자닌 1-3호,23205500000,O,X,O
112310,294호,23113115037,X,O,O
112032,20-3호,21599390000,X,O,O
200005,504-1호,21585000000,X,O,O
112180,167호,21585000000,X,O,O
112763,멀티인컴3호,20999510240,X,X,X
300039,멀티드래곤2호,20500000000,X,O,O
112685,469-1호,20221547500,X,O,O
300061,블랙ON1호,20200000000,X,O,O
P00001,P아이스퀘어,20000000000,X,O,O
120053,모빌리티1호,19479527837,X,O,O
112269,209-1호,19176784800,X,O,O
112171,148-2호,18843213296,X,O,O
200022,글로벌코어1호,18386444362,X,O,O
200027,558호,17230962000,X,O,O
120091,RE100솔라1호,17202000000,X,O,O
112659,466-1호,16116800000,X,O,O
300037,블루ON1호,16000000000,X,O,O
P00031,P수택센트럴,16000000000,X,X,O
300019,인컴플러스2호,15500000000,X,O,O
112583,417-2호,15412433115,X,O,O
120048,코어인프라1-A호,15300000000,X,O,O
120018,랜드플랫폼1-2호,14853600000,X,X,X
300017,공모주2호,14462498053,X,X,O
112641,454호,14100000000,X,O,O
R00006,R데이터센터,14070451630,X,X,O
200029,아시아인프라1호,13977404400,X,O,O
300050,멀티드래곤4호,13903849353,X,O,O
112478,206-1호,13898742619,X,O,O
300057,멀티플러스2호(운용),13300000000,X,O,O
300044,코스닥벤처2호,12999190219,X,O,O
P00009,P효제아트,12000000000,X,O,O
300011,올인원K리츠,11815893392,X,X,O
300001,인컴플러스1호,11619642212,X,O,O
300052,멀티드래곤5호,11500000000,X,O,O
300046,B-프런티어1호,11443877996,X,O,O
112744,공모주일반사모1호,11326292030,X,O,O
300074,코스닥벤처3호,11000000000,X,O,O
112425,고배당리츠,10688032087,X,O,O
300032,하이일드2호,10682356798,X,X,X
112474,384호,10307990631,X,X,O
P00017,P천안성성동,10300003000,X,O,O
112781,K본드알파1호,10239630498,X,X,X
300018,멀티드래곤1호,10200000000,X,O,O
200002,521-2호,10171335510,X,O,O
300010,다이나믹글로벌2호,10000000000,X,X,X
112114,120호,10000000000,X,O,O
P00038,애월PFV,10000000000,X,X,O
112564,다이나믹글로벌리츠1호,10000000000,X,X,X
112782,멀티플러스1호,9000000000,X,X,X
112686,469-2호,8666377500,X,O,O
112629,리츠플랫폼,7831773309,X,O,O
200021,세컨더리5호,7195000000,X,O,O
120023,애월엔터,7000000000,X,X,O
112660,466-2호,6907200000,X,O,O
120031,랜드플랫폼1-3호,6866666000,X,O,X
300063,K-프런티어1호,6843357518,X,X,O
112661,462호,6600000000,X,O,O
112260,셀렉리츠1호,5613353783,X,O,O
200019,세컨더리4호,5338690000,X,O,O
300016,멀티인컴5호,4827586216,X,O,O
120017,534호,4500000000,X,O,O
112451,362호,3018000000,X,O,O
300051,BDC1호,2999961788,X,X,O
112626,투자풀11호,2326453752,X,O,O
112704,475호,600000000,X,X,O
120106,130-4호,0,X,X,O
190006,542호(1종),0,X,X,O
120011,263호(3종),0,X,X,O
112130,116-3호,0,X,X,O
112272,248호(2종),0,X,X,O
112262,셀렉리츠1호(C-I),0,X,X,O
112439,고배당리츠(S),0,X,X,O
112430,고배당리츠(C-e),0,X,X,O
112569,KDCIP 1호,0,X,O,O
120107,130-5호,0,X,X,O
112339,300호(1종),0,X,X,O
P00040,P산하아이에프피,0,X,X,O
200045,580호,0,X,X,O
R00002,R수익형319호,0,X,X,X
376,합계,0,X,X,X
112192,163-1호,0,X,O,O
112779,502호(1종),0,X,O,O
200038,577호,0,X,O,O
112707,421호(B종),0,X,X,O
P00039,P용산라이프,0,X,X,O
112498,389호(3종),0,X,X,O
112805,439호(B종),0,X,X,O
112682,468-1호,0,X,O,O
300042,그린ON1호(C),0,X,X,X
112774,508호(운용),0,X,X,O
112405,33호(2종),0,X,X,O
R00003,R레지던스,0,X,X,X
112366,299호(A),0,X,X,O
120024,애월엔터1종,0,X,X,O
300069,초단기채1호(C),0,X,X,X
112792,149호(1종),0,X,X,O
112793,149호(2종),0,X,X,O
112654,460호(1종),0,X,O,O
112426,고배당리츠(A),0,X,X,O
R00007,R로지스틱스,0,X,X,X
112364,316-2호,0,X,O,O
112377,330호(2-A종),0,X,X,O
112591,416호(2종),0,X,X,O
120026,97호(F2),0,X,O,O
112672,473호,0,X,O,O
120100,용산PF재구조화1호(1종),0,X,O,X
190007,542호(보통주식),0,X,X,O
300070,초단기채1호(C-I),0,X,X,X
300058,멀티플러스2호(A),0,X,X,X
300059,멀티플러스2호(C1),0,X,X,X
300041,그린ON1호(A),0,X,X,X
300060,멀티플러스2호(C2),0,X,X,X
300065,K-프런티어1호(Class C-S),0,X,X,X
300048,그린ON2호(A),0,X,X,X
300068,초단기채1호(A),0,X,X,X
300073,레포플러스1호,0,X,X,O
300077,그린ON4호(A),0,X,X,X
300078,그린ON4호(C-I),0,X,X,X
300047,그린ON2호,0,X,X,X
300081,블루ON2호(ClassA),0,X,X,X
300080,블루ON2호,0,X,X,O
112263,셀렉리츠1호(C-S),0,X,X,O
300064,K-프런티어1호(Class C-I),0,X,X,X
120039,국내PF재구조화1호(자),0,X,O,O
112406,33호(3종),0,X,X,O
R00016,R하이서울147,0,X,X,O
S00002,석암물류(SPC),0,X,X,O
112802,KDCIP 2호,0,X,O,O
300055,그린ON3호(A),0,X,X,X
112679,랜드플랫폼 1-1호,0,X,X,O
300083,블루ON2호(ClassC-S),0,X,X,X
112129,116-2호,0,X,X,O
112169,151호(1종),0,X,X,O
R00005,R글로벌성장,0,X,X,X
112485,378-2호,0,X,O,O
112671,472호(보통주),0,X,O,O
112376,330호(1종),0,X,X,O
112243,229호(A),0,X,X,O
120101,용산PF재구조화1호(2종),0,X,O,O
300054,그린ON3호,0,X,X,X
120084,산단2호,0,X,O,O
P00021,P청담PH129,0,X,X,X
112291,스트래티직1-3-3호,0,X,O,O
112689,울산신항인프라(2종),0,X,O,O
112097,109-1호,0,X,O,O
300084,블루ON2호(ClassI),0,X,X,X
112492,389호(2종),0,X,X,O
112706,421호(A종),0,X,X,O
112650,부산특구1호(A-e),0,X,X,O
P00013,P스페이스포안성,0,X,X,X
112652,부산특구1호(C-s),0,X,X,O
112441,고배당리츠(S-P2),0,X,X,O
200044,575호,0,X,X,O
112090,103호(B),0,X,X,O
112320,아레나스 1호(자),0,X,X,O
112432,고배당리츠(C-F),0,X,X,O
300085,블루ON3호,0,X,O,O
112794,510호,0,X,X,O
R00014,R타임워크기업구조조정,0,X,X,O
112678,47호(2종),0,X,O,O
112379,기회추구 2-1호,0,X,X,O
300075,하이일드공모주3호,0,X,O,O
112378,330호(2-B종),0,X,X,O
112089,103호(A),0,X,X,O
112674,473호(2종),0,X,O,O
120025,애월엔터2종,0,X,X,O
112370,에이치밸류(2종),0,X,X,O
300071,초단기채1호(C-S),0,X,X,X
112400,97호(C2),0,X,O,O
112181,151호(2종),0,X,X,O
112429,고배당리츠(C),0,X,X,O
112427,고배당리츠(A-e),0,X,X,O
112434,고배당리츠(C-P),0,X,X,O
120102,국내PF재구조화1-3호(모),0,X,O,O
112369,에이치밸류(1종),0,X,X,O
112098,109-2호,0,X,O,O
112244,229호(C-I),0,X,X,O
112515,395호(1종),0,X,X,O
112651,부산특구1호(C-i),0,X,X,O
112323,아레나스1-1호(모),0,X,X,O
112423,353호(2-A종),0,X,X,O
112133,126호(A),0,X,X,O
112212,210호(보통),0,X,X,O
112146,125-2호,0,X,X,O
P00004,P해운대626,0,X,X,X
300079,멀티드래곤6호,0,X,O,O
112261,셀렉리츠1호(A),0,X,X,O
112673,473호(1종),0,X,O,O
120046,코어인프라1호(1종),0,X,O,O
300049,그린ON2호(I),0,X,X,X
112424,353호(2-B종),0,X,X,O
P00020,P검단아트,0,X,X,X
112436,고배당리츠(C-P2),0,X,X,O
112149,151호(3종),0,X,X,O
112680,468-2호(1종),0,X,O,O
200039,578호,0,X,O,O
112502,지엘아이피1-1호,0,X,X,X
112437,고배당리츠(C-P2e),0,X,X,O
112128,코어1호,0,X,O,O
112500,인컴앤그로스 2호,0,X,O,O
112804,439호(A종),0,X,X,O
200041,미국코어인프라1호,0,X,O,O
120043,200호(2종),0,X,X,O
120009,518호(1종),0,X,X,O
P00016,P남대문칠일,0,X,X,X
112210,210호(1종),0,X,X,O
120042,200호(1종),0,X,X,O
P00011,P디오션259,0,X,X,X
112538,408호(B종),0,X,X,O
112193,163-2호,0,X,O,O
112681,468-2호(2종),0,X,O,O
300072,초단기채1호(C-P),0,X,X,X
112780,502호(보통주),0,X,O,O
120081,경산로지스1-1호,0,X,O,O
112103,98-2호,0,X,O,O
200042,579호,0,X,O,O
112438,고배당리츠(C-W),0,X,X,O
112331,243-1호(1종),0,X,X,O
112595,354호(B종),0,X,X,O
120016,421호(C종),0,X,X,O
112503,지엘아이피1-2호,0,X,X,X
S00001,S지엘가산메트로,0,X,X,X
112351,스트래티직1-2-3호,0,X,O,O
300076,그린ON4호,0,X,O,O
112702,13호(2종),0,X,X,O
112435,고배당리츠(C-Pe),0,X,X,O
120044,산단1호,0,X,X,O
112363,316-1호,0,X,O,O
112422,353호(1종),0,X,X,O
112470,기회추구2-2호,0,X,X,O
120076,경산 SS1호,0,X,O,O
112326,281호( A),0,X,X,O
112237,스트래티직 1호,0,X,X,O
112670,472호(1종),0,X,O,O
112271,248호(1종),0,X,X,O
112175,166호,0,X,X,O
200040,561호,0,X,O,O
112688,울산신항인프라(1종),0,X,O,O
112532,409호,0,X,X,O
112692,463호(보통주),0,X,O,O
300056,그린ON3호(C-i),0,X,X,X
112102,98-1호,0,X,O,O
112440,고배당리츠(S-P),0,X,X,O
112594,354호(A종),0,X,X,O
112590,416호(1종),0,X,X,O
112533,409호(1종),0,X,X,O
120047,코어인프라1호(2종),0,X,O,O
P00003,P오시생숙,0,X,X,X
112655,460호(2종),0,X,O,O
112340,300호(2종),0,X,X,O
112491,389호(1종),0,X,X,O
112531,25호(2종),0,X,X,O
112484,378-1호,0,X,O,O
112286,243-1호,0,X,O,O
112537,408호(A종),0,X,X,O
120010,518호(2종),0,X,X,O
112517,비즈성장 1호,0,X,X,O
112404,33호(1종),0,X,X,O
112371,243-2호,0,X,O,O
112332,243-1호(2종),0,X,X,O
112516,395호(2종),0,X,X,O
P00018,P마곡CP4,0,X,X,X
112542,411호,0,X,X,O
112211,210호(2종),0,X,X,O
300043,그린ON1호(C-i),0,X,X,X
112525,397호(보통주),0,X,X,O
112534,409호(2종),0,X,X,O
120019,472호(A종),0,X,X,O
112134,126호(C-i),0,X,X,O
300082,블루ON2호(ClassC),0,X,X,X
