counterparty_general_name,counterparty_registered_name,counterparty_category,current_contact_points,related_projects_text,next_target_project,notion_url
LG CNS,(주)엘지씨엔에스,Operator,홍창의,"고양삼송 데이터센터; 하남IDC",,https://www.notion.so/33d8ced43c4780cb9abaf50fc9f76ffa
SKB,SK브로드밴드,Operator,홍창의,SK가산데이터센터,,https://www.notion.so/33e8ced43c478075bdf1c88869ae62fb
KT,(주)케이티,Operator,홍창의,부산육양국데이터센터,,https://www.notion.so/33d8ced43c4780ea9b7af518cd984c14
LG U+,엘지유플러스,Operator,홍창의,,,https://www.notion.so/33e8ced43c478025bf0de934af89a457
롯데 이노베이트,롯데이노베이트(주),Operator,홍창의,"안산글로벌클라우드센터; 하남소형데이터센터",부천소형DC,https://www.notion.so/33d8ced43c4780abb39ec69022614043
CJ올리브네트웍스,CJ올리브네트웍스(주),Operator,홍창의,,부천소형DC,https://www.notion.so/33e8ced43c47802585dadeea972c05ed
KINX,(주)케이아이엔엑스,Operator,홍창의,,,https://www.notion.so/33d8ced43c4780619345f673aa594a95
가비아,(주)가비아,Operator,홍창의,,,https://www.notion.so/33d8ced43c4780e78b9ec6b1cb7a13a1
세종네트웍스,세종네트웍스(주),Operator,홍창의,,,https://www.notion.so/33e8ced43c478070a4c6c8bc196f5453
삼성물산,삼성물산(주),시공사,"강순용; 홍창의","이오타서울 427; 이오타서울 816; 하남IDC; 안산 글로벌클라우드센터 개발",,https://www.notion.so/33d8ced43c478088b4b1cd6d596dd012
현대건설,현대건설(주),시공사,강순용,"더강남832; 이오타서울 427; 이오타서울 816; 은평 시니어리빙 1호",,https://www.notion.so/33d8ced43c478070afc9db5583376680
DL이앤씨,디앨이앤씨(주),시공사,,,,https://www.notion.so/33d8ced43c47801f8991d8398dad0d25
GS건설,지에스건설(주),시공사,"권순일; 우형석",세운5구역 개발사업,,https://www.notion.so/33d8ced43c4780d7bc92ed881c02abfa
현대엔지니어링,현대엔지니어링(주),시공사,,,,https://www.notion.so/33d8ced43c4780eda4faf3148b023e30
포스코이앤씨,(주)포스코이앤씨,시공사,"임상훈; 우형석","오산세교 주상복합 개발사업; 서리풀 개발사업",,https://www.notion.so/33d8ced43c4780c7aed1f6f993e84efa
한화,(주)한화,시공사,홍창의,고양삼송 데이터센터,,https://www.notion.so/33d8ced43c4780bc834fec1b4e98bb25
KCC건설,(주)케이씨씨건설,시공사,"권순일; 우형석","서여의도 임대주택 개발사업; 타임워크 웨스트",,https://www.notion.so/33d8ced43c4780e9a1d6ee13009ab214
효성중공업,효성중공업(주),시공사,권순일,팩토리얼 성수,,https://www.notion.so/33d8ced43c4780599eeae1e80ef131f7
CJ대한통운,씨제이대한통운(주),시공사,"우형석; 권순일","가산동 임대형 기숙사 개발사업; 에이치밸류 KORNER 136; 부림빌딩",,https://www.notion.so/33d8ced43c4780b9b854dcd68f8197e1
현대아산,현대아산(주),시공사,,,,https://www.notion.so/33d8ced43c478072a10fc5924661202a
자이C&A,자이씨앤에이(주),시공사,,,,https://www.notion.so/33d8ced43c4780278be5dca49f1706cc
SK에코플랜트,에스케이에코플랜트(주),시공사,,,,https://www.notion.so/33d8ced43c47801fbdd1ee5a7925b173
동부건설,동부건설(주),시공사,,,,https://www.notion.so/33d8ced43c4780009cbcdc715bc1e52f
포스코A&C,(주)포스코에이앤씨건축사사무소,시공사,,,,https://www.notion.so/33d8ced43c47807194faeea698f1d2a2
대우건설,(주)대우건설,시공사,임상훈,청라 오피스텔 개발사업,,https://www.notion.so/33d8ced43c47802bbe85d30876a8858f
롯데건설,롯데건설(주),시공사,,부천 소사 공동주택 개발사업,,https://www.notion.so/33d8ced43c478037bfb9c5ab2813afc1
DL건설,디엘건설(주),시공사,,해운대 L7,,https://www.notion.so/33d8ced43c4780afb1f9eb18d7b3e21d
태영건설,(주)태영건설,시공사,,"백암빌딩(OPUS459); 뉴욕제과(OPUS407); 마곡 원그로브; 상봉동 청년주택",,https://www.notion.so/33d8ced43c47805ca505f509f2150ea5
우미건설,우미건설(주),시공사,우형석,,,https://www.notion.so/33d8ced43c4780a7a35cefc0dcd3d07d
한신공영,한신공영(주),시공사,,맹그로브 신촌,,https://www.notion.so/33d8ced43c4780f7a47cdaf2db93ad39
SGC E&C,에스지씨이앤씨(주),시공사,,화성 석포리 물류,,https://www.notion.so/33d8ced43c4780d78d2bdb2b14c0e49c
HS화성,에이치에스화성(주),시공사,,누디트 홍대,,https://www.notion.so/33d8ced43c4780b88cabe04728fd04cd
동원건설산업,동원건설산업(주),시공사,,인천 석남 물류센터,,https://www.notion.so/33d8ced43c47805eb9c2f26ace402075
금성백조건설,(주)금성백조건설,시공사,,공주시 공동주택 개발사업,,https://www.notion.so/33d8ced43c4780b4b1a5fa012676b57b
현대산업개발,에이치디씨(주),시공사,,,,https://www.notion.so/33d8ced43c47801c89cac22f9e8f4153
LS전선,LS전선(주),시공사,"홍창의; 홍장군","고양삼송데이터센터; 안산글로벌클라우드센터",,https://www.notion.so/33e8ced43c47801db4b7e55c984cbce3
삼우,(주)삼우종합건축사사무소,설계사,,해운대 L7,,https://www.notion.so/33d8ced43c4780dc8935ce5c06750574
해안,(주)해안종합건축사사무소,설계사,우형석,"을지로3가 10지구; 마곡 원그로브; 서리풀 개발사업; 상봉동 청년주택",,https://www.notion.so/33d8ced43c47804f8d74edae90b57971
희림,(주)희림종합건축사사무소,설계사,"우형석; 권순일","세운5구역 개발사업; 남산스퀘어",,https://www.notion.so/33d8ced43c4780518acfe94799a2a245
정림,(주)정림건축종합건축사사무소,설계사,우형석,"롯데백화점 분당점 리모델링; 안성 성은 물류센터",,https://www.notion.so/33d8ced43c478015bce5c5eac83ea73f
DA,(주)디에이그룹엔지니어링종합건축사사무소,설계사,권순일,"이오타서울 816; 센터필드; 타임워크 웨스트",,https://www.notion.so/33d8ced43c4780fd9b1efa01950ab4de
ANU,에이앤유디자인그룹건축사사무소(주),설계사,,"부천 소사 공동주택 개발사업; 마곡 원그로브",,https://www.notion.so/33d8ced43c4780da8235e33db901f41f
간삼,(주)간삼건축종합건축사무소,설계사,홍창의,"고양삼송 데이터센터; 누디트 홍대; 하남IDC 개발사업; 은평 시니어리빙 1호; 안산 글로벌클라우드센터 개발; 맹그로브 신촌",,https://www.notion.so/33d8ced43c4780d78dd7dee02f515bf8
창조,(주)창조종합건축사사무소,설계사,"양준모; 홍창의","백암빌딩(OPUS459); 서여의도 임대주택 개발사업; 부산육양국데이터센터",,https://www.notion.so/33d8ced43c4780a58c85dd48ebcfb1b0
동일건축,(주)종합건축사사무소동일건축,설계사,,효제동 주거용 오피스텔,,https://www.notion.so/33d8ced43c478026857ce2763271a430
무영,(주)무영종합건축사사무소,설계사,,"대구 경산 쿠팡센터; 인천 석남 물류센터",,https://www.notion.so/33d8ced43c4780efb1b7dc46dde0917f
유선엔지니어링,(주)유선엔지니어링건축사사무소,설계사,,오산세교 주상복합 개발사업,,https://www.notion.so/33d8ced43c4780da9872f39564deab98
원양건축,(주)원양건축사사무소,설계사,,더강남832,,https://www.notion.so/33d8ced43c4780169037e89d0e0e55d2
DMP,(주)종합건축사무소디자인캠프문박디엠피,설계사,,에이치밸류 KORNER 136,,https://www.notion.so/33d8ced43c47801f8e99de9eba84ebb8
STAK,스택건축사사무소,설계사,홍창의,"하남소형DC; 부천소형DC",하남위례소형DC,https://www.notion.so/33e8ced43c47803480c6cd1a9789efc6
기안건축,(주)기안건축사사무소,설계사,,"청라 오피스텔 개발사업; 부림빌딩",,https://www.notion.so/33d8ced43c478049b95fe76757317680
유일엔지니어링,(주)유일엔지니어링종합건축사사무소,설계사,,오산세교 주상복합 개발사업,,https://www.notion.so/33d8ced43c4780dcbec9e9bbaa516d14
더시스템랩,(주)더시스템랩건축사사무소,설계사,권순일,팩토리얼 성수,,https://www.notion.so/33d8ced43c47800883feecd64f951906
두가 CNC,(주)두가씨앤씨종합건축사사무소,설계사,우형석,"안성 성은 물류센터; 아레나스 안성",,https://www.notion.so/33d8ced43c478049a33ac25e43ed9894
차건축,(주)차건축사사무소,설계사,,화성 석포리 물류,,https://www.notion.so/33d8ced43c4780b7b9aae70db930476c
운율건축,(주)운율건축사사무소,설계사,,여주 본두리 물류센터,,https://www.notion.so/33d8ced43c47805ea586ea943a54ad3f
선우건축,(주)선우종합건축사사무소,설계사,,이천 마장면 회억리 물류센터,,https://www.notion.so/33d8ced43c4780aab84fc904596c898a
예성건축,(주)예성건축종합건축사사무소,설계사,,평창동 시니어주택,,https://www.notion.so/33d8ced43c47800e8cc3fc528c53a3bb
삼우 CM,(주)삼우씨엠건축사무소,CM,"홍창의; 홍장군; 우형석","롯데백화점 분당점 리모델링; 고양삼송 데이터센터; 에이치밸류 KORNER 136; 안산 글로벌클라우드센터 개발; 부산육양국데이터센터; 해운대 L7",,https://www.notion.so/33d8ced43c4780a390a0ec442b572e5f
건원엔지니어링,(주)건축사사무소건원엔지니어링,CM,우형석,"더강남832; 팩토리얼 성수; 상봉동 청년주택; 세운5구역개발",,https://www.notion.so/33d8ced43c4780ce804ddbdc91b05c50
한미글로벌,㈜ 한미글로벌건축사사무소,CM,홍창의,"하남IDC 개발사업; 백암빌딩(OPUS459); 부천 소사 공동주택 개발사업; 서리풀 개발사업; 안산 글로벌클라우드센터 개발",,https://www.notion.so/33d8ced43c4780cb8192d57b0522587c
WSP,(주)더블유에스피아시아리미티드,CM,,"청라 오피스텔 개발사업; 누디트 홍대",,https://www.notion.so/33d8ced43c4780348004eab52bdf2c48
한림 CM,(주)한림건축씨엠종합건축사무소,CM,권순일,"여주 본두리 물류센터; 이오타 816",,https://www.notion.so/33d8ced43c47801ea0a2d465d48ed463
아라그룹,(주)건축사사무소아라그룹,CM,,화성 석포리 물류,,https://www.notion.so/33d8ced43c4780c8b689ebfcd5e680dc
