entity_id,canonical_name,display_name,entity_kind,primary_stakeholder_group_code,primary_stakeholder_type_code,primary_stakeholder_type_name,source_systems,latest_base_date,is_active,notes
SH000001,116-2(산재기금),116-2(산재기금),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000002,116-3(신협중앙회),116-3(신협중앙회),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000003,116-3(주택도시기금),116-3(주택도시기금),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000004,448-3호,448-3호,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000005,448-4,448-4,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000006,816공간제일차 주식회사,816공간제일차 주식회사,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000007,ABL생명보험(에이비엘생명보험),ABL생명보험(에이비엘생명보험),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000008,ADCF Megatrends Singapore Pte Ltd,ADCF Megatrends Singapore Pte Ltd,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000009,ANU,ANU,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000010,AP SG 9 PTE.LTD.,AP SG 9 PTE.LTD.,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000011,APO Corp,APO Corp,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000012,ASSKR1,ASSKR1,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000013,Actis,Actis,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000014,BCS NL B.V.,BCS NL B.V.,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000015,BCS NL C.V.,BCS NL C.V.,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000016,BNK경남은행,BNK경남은행,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000017,BNK저축은행,BNK저축은행,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000018,BNK캐피탈,BNK캐피탈,organization,capital_partner,fund_beneficiary,펀드 수익자,"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000019,Boston Properties,Boston Properties,organization,strategic_partner,overseas_partner,해외 파트너,t5t_dashboard,2026-04-12,Y,
SH000020,Broadcom,Broadcom,organization,occupier_customer,tenant,임차인,t5t_dashboard,2026-03-22,Y,
SH000021,CBRE,CBRE,organization,advisor_intermediary,advisor,주간사/자문,t5t_dashboard,2026-04-12,Y,
SH000022,CJ,CJ,organization,occupier_customer,tenant,임차인,t5t_dashboard,2026-04-13,Y,
SH000023,CJ대한통운,CJ대한통운,organization,capital_partner,fund_beneficiary,펀드 수익자,"beneficiary_snapshot,counterparty_seed",2025-11-30,Y,
SH000024,CJ올리브네트웍스,CJ올리브네트웍스,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000025,CJ제일제당,CJ제일제당,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000026,CPPIB,CPPIB,organization,capital_partner,institutional_lp,기관투자자(LP),t5t_dashboard,2026-04-10,Y,
SH000027,Cadence,Cadence,organization,occupier_customer,tenant,임차인,t5t_dashboard,2026-03-22,Y,
SH000028,Capikor Pte.Ltd.,Capikor Pte.Ltd.,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000029,DA,DA,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000030,DA VINCI HOLDCO PTE. LTD.,DA VINCI HOLDCO PTE. LTD.,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000031,DB생명보험,DB생명보험,organization,capital_partner,fund_beneficiary,펀드 수익자,"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000032,DB손해보험,DB손해보험,organization,capital_partner,fund_beneficiary,펀드 수익자,"beneficiary_snapshot,lender_snapshot,t5t_dashboard",2026-04-13,Y,
SH000033,DB손해보험(본계정),DB손해보험(본계정),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000034,DB저축은행,DB저축은행,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000035,DB캐피탈,DB캐피탈,organization,financing_partner,lender,금융기관(대주),"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000036,DGB 제1호 펀드,DGB 제1호 펀드,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000037,DGB 제2호 펀드,DGB 제2호 펀드,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000038,DGB 제3호 펀드,DGB 제3호 펀드,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000039,DGB생명보험,DGB생명보험,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000040,DL ENC,DL ENC,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000041,DL건설,DL건설,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000042,DL이앤씨,DL이앤씨,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000043,DMP,DMP,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000044,DNSC,DNSC,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000045,DS네트웍스,DS네트웍스,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000046,DS자산운용,DS자산운용,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000047,Dash Living,Dash Living,organization,strategic_partner,overseas_partner,해외 파트너,t5t_dashboard,2026-04-13,Y,
SH000048,Datapulse Pte.Ltd.,Datapulse Pte.Ltd.,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000049,G9 Asia X. Pte. Ltd.,G9 Asia X. Pte. Ltd.,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000050,GFI,GFI,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000051,GIB홈플러스,GIB홈플러스,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000052,GIC,GIC,organization,capital_partner,institutional_lp,기관투자자(LP),"beneficiary_snapshot,t5t_dashboard",2026-04-13,Y,
SH000053,GS건설,GS건설,organization,capital_partner,fund_beneficiary,펀드 수익자,"beneficiary_snapshot,counterparty_seed",2025-11-30,Y,
SH000054,GS리테일,GS리테일,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000055,Gangnam Asset PTE.LTD,Gangnam Asset PTE.LTD,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000056,HB저축은행,HB저축은행,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000057,HSBC자산운용,HSBC자산운용,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000058,HS화성,HS화성,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000059,I.O.IV,I.O.IV,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000060,IADC2호,IADC2호,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000061,IBK기업은행,IBK기업은행,organization,financing_partner,lender,금융기관(대주),"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000062,IBK연금보험,IBK연금보험,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000063,IBK저축은행,IBK저축은행,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000064,IBK캐피탈,IBK캐피탈,organization,financing_partner,lender,금융기관(대주),"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000065,IBK투자증권,IBK투자증권,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000066,IGIS Asia Data Center 1 Pte. Ltd.,IGIS Asia Data Center 1 Pte. Ltd.,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000067,IOIV,IOIV,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000068,IRE-RE-SA SICAV-SIF,IRE-RE-SA SICAV-SIF,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000069,Icheon REF Pte.Ltd,Icheon REF Pte.Ltd,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000070,Infineon,Infineon,organization,occupier_customer,tenant,임차인,t5t_dashboard,2026-03-22,Y,
SH000071,Invesco,Invesco,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000072,Invesco Investments(Bermuda),Invesco Investments(Bermuda),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000073,JB우리캐피탈,JB우리캐피탈,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000074,JLL,JLL,organization,advisor_intermediary,advisor,주간사/자문,t5t_dashboard,2026-04-13,Y,
SH000075,KB,KB,organization,financing_partner,lender,금융기관(대주),t5t_dashboard,2026-04-17,Y,
SH000076,KB국민은행,KB국민은행,organization,financing_partner,lender,금융기관(대주),"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000077,KB국민은행(A),KB국민은행(A),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000078,KB국민은행(공모),KB국민은행(공모),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000079,KB국민은행(이지스일반사모부동산투자신탁421호의 신탁업자),KB국민은행(이지스일반사모부동산투자신탁421호의 신탁업자),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000080,KB국민은행(한국투자올에셋부동산11호의 신탁업자 지위),KB국민은행(한국투자올에셋부동산11호의 신탁업자 지위),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000081,KB라이프생명보험,KB라이프생명보험,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000082,KB생명,KB생명,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000083,KB생명보험,KB생명보험,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000084,KB손해보험,KB손해보험,organization,capital_partner,fund_beneficiary,펀드 수익자,"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000085,KB저축은행,KB저축은행,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000086,KB증권,KB증권,organization,financing_partner,lender,금융기관(대주),"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000087,KB증권(A),KB증권(A),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000088,KB캐피탈,KB캐피탈,organization,financing_partner,lender,금융기관(대주),"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000089,KCC건설,KCC건설,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000090,KDB산업은행,KDB산업은행,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000091,KDB산은캐피탈,KDB산은캐피탈,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000092,KDB생명보험,KDB생명보험,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000093,KDCIP 2호(Blind),KDCIP 2호(Blind),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000094,KDCIP(A종)(Blind),KDCIP(A종)(Blind),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000095,KG파트너스,KG파트너스,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000096,KINX,KINX,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000097,KT,KT,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000098,KT&G,KT&G,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000099,LG CNS,LG CNS,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000100,LG U+,LG U+,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000101,LG전자,LG전자,organization,occupier_customer,tenant,임차인,t5t_dashboard,2026-04-13,Y,
SH000102,LS전선,LS전선,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000103,LX판토스,LX판토스,organization,occupier_customer,tenant,임차인,t5t_dashboard,2026-04-06,Y,
SH000104,M&G (APF 1 S.a.r.l),M&G (APF 1 S.a.r.l),organization,financing_partner,lender,금융기관(대주),"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000105,M&G (APF 2 S.a.r.l),M&G (APF 2 S.a.r.l),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000106,M&G(TS ASIA),M&G(TS ASIA),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000107,MG새마을금고,MG새마을금고,organization,financing_partner,lender,금융기관(대주),"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000108,MG새마을금고(용인중앙),MG새마을금고(용인중앙),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000109,MG새마을금고(이태원1동),MG새마을금고(이태원1동),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000110,MG새마을금고대주단,MG새마을금고대주단,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000111,MG새마을금고중앙회,MG새마을금고중앙회,organization,financing_partner,lender,금융기관(대주),"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000112,MG캐피탈,MG캐피탈,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000113,Morgan stanley,Morgan stanley,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000114,NH농협생명보험,NH농협생명보험,organization,capital_partner,fund_beneficiary,펀드 수익자,"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000115,NH농협손해보험,NH농협손해보험,organization,capital_partner,fund_beneficiary,펀드 수익자,"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000116,NH농협은행,NH농협은행,organization,financing_partner,lender,금융기관(대주),"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000117,NH농협캐피탈,NH농협캐피탈,organization,financing_partner,lender,금융기관(대주),"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000118,NH저축은행,NH저축은행,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000119,NH투자증권,NH투자증권,organization,capital_partner,fund_beneficiary,펀드 수익자,"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000120,NH헤지자산운용,NH헤지자산운용,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000121,NPS,NPS,organization,capital_partner,institutional_lp,기관투자자(LP),t5t_dashboard,2026-04-12,Y,
SH000122,NTI,NTI,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000123,NUBIRA PTE. LTD.,NUBIRA PTE. LTD.,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000124,North Sky Luge No 4 Limited,North Sky Luge No 4 Limited,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000125,Nuveen,Nuveen,organization,strategic_partner,overseas_partner,해외 파트너,t5t_dashboard,2026-04-12,Y,
SH000126,Nuveen Group Holdings Limited,Nuveen Group Holdings Limited,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000127,OCBC Bank,OCBC Bank,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000128,OSB저축은행,OSB저축은행,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000129,Pinnacle Eagle Ltd.,Pinnacle Eagle Ltd.,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000130,Pinnacle KR Asset PTE.LTD,Pinnacle KR Asset PTE.LTD,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000131,RECO JUNIPER PRIVATE LIMITED,RECO JUNIPER PRIVATE LIMITED,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000132,Reco Marigold Private Limited.,Reco Marigold Private Limited.,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000133,Rsquare,Rsquare,organization,advisor_intermediary,advisor,주간사/자문,t5t_dashboard,2026-03-03,Y,
SH000134,SBI저축은행,SBI저축은행,organization,capital_partner,fund_beneficiary,펀드 수익자,"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000135,SC제일은행,SC제일은행,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000136,SGC E&C,SGC E&C,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000137,SKB,SKB,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000138,SK디앤디,SK디앤디,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000139,SK에코플랜트,SK에코플랜트,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000140,SPC,SPC,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000141,STAK,STAK,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000142,TDH2,TDH2,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000143,TTN,TTN,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000144,Tow Heng Tan,Tow Heng Tan,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000145,WSP,WSP,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000146,Washington D.C.,Washington D.C.,organization,strategic_partner,overseas_partner,해외 파트너,t5t_dashboard,2026-01-14,Y,
SH000147,Woodies,Woodies,organization,strategic_partner,overseas_partner,해외 파트너,t5t_dashboard,2026-03-26,Y,
SH000148,Woori 아메리카,Woori 아메리카,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000149,YG자산개발 및 개인3인,YG자산개발 및 개인3인,person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000150,Yeongdong(Korea)Pte.Ltd,Yeongdong(Korea)Pte.Ltd,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000151,"iM뱅크(구, DGB대구은행)","iM뱅크(구, DGB대구은행)",organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000152,"iM캐피탈(구, DGB캐피탈)","iM캐피탈(구, DGB캐피탈)",organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000153,가비아,가비아,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000154,간삼,간삼,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000155,개인,개인,person,capital_partner,fund_beneficiary,펀드 수익자,"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000156,개인 투자자,개인 투자자,person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000157,개인(강대우),개인(강대우),person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000158,개인(강민구),개인(강민구),person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000159,개인(강수현),개인(강수현),person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000160,개인(강영구),개인(강영구),person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000161,개인(김건호),개인(김건호),person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000162,개인(김남호),개인(김남호),person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000163,개인(김남희),개인(김남희),person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000164,개인(김도현),개인(김도현),person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
