entity_id,canonical_name,display_name,entity_kind,primary_stakeholder_group_code,primary_stakeholder_type_code,primary_stakeholder_type_name,source_systems,latest_base_date,is_active,notes
SH000165,개인(김민지),개인(김민지),person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000166,개인(김율희),개인(김율희),person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000167,개인(김주성),개인(김주성),person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000168,개인(김주형),개인(김주형),person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000169,개인(김주희),개인(김주희),person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000170,개인(김태호),개인(김태호),person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000171,개인(김희원),개인(김희원),person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000172,개인(박금자),개인(박금자),person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000173,개인(박상태),개인(박상태),person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000174,개인(백현미),개인(백현미),person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000175,개인(이수연),개인(이수연),person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000176,개인(이인영),개인(이인영),person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000177,개인(조갑주),개인(조갑주),person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000178,개인(주구슬),개인(주구슬),person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000179,개인1(A종),개인1(A종),person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000180,개인2(A종),개인2(A종),person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000181,개인3(A종),개인3(A종),person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000182,개인투자자,개인투자자,person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000183,개인투자자 포함,개인투자자 포함,person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000184,개인투자자 포함(공모펀드),개인투자자 포함(공모펀드),person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000185,개인투자자들,개인투자자들,person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000186,건강한시간,건강한시간,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000187,건설근로자공제회,건설근로자공제회,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000188,건원엔지니어링,건원엔지니어링,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000189,게우트플래닝,게우트플래닝,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000190,경남은행,경남은행,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000191,경방,경방,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000192,경찰공제회,경찰공제회,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000193,고용노동부 산재보험기금,고용노동부 산재보험기금,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000194,골든웨이브(유),골든웨이브(유),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000195,공모,공모,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000196,공무원연금공단,공무원연금공단,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000197,공제회,공제회,organization,capital_partner,institutional_lp,기관투자자(LP),t5t_dashboard,2026-04-13,Y,
SH000198,과학기술인공제회,과학기술인공제회,organization,capital_partner,fund_beneficiary,펀드 수익자,"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000199,광주은행,광주은행,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000200,교보리얼코,교보리얼코,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000201,교보생명,교보생명,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000202,교보생명보험,교보생명보험,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000203,교보생명보험(연금),교보생명보험(연금),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000204,교보자산신탁,교보자산신탁,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000205,교보증권,교보증권,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000206,교원공제회,교원공제회,organization,capital_partner,institutional_lp,기관투자자(LP),t5t_dashboard,2026-03-27,Y,
SH000207,교원라이프,교원라이프,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000208,교원인베스트,교원인베스트,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000209,교정공제회,교정공제회,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000210,교직원공제회,교직원공제회,organization,capital_partner,institutional_lp,기관투자자(LP),t5t_dashboard,2026-04-13,Y,
SH000211,구봉산업,구봉산업,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000212,국가철도공단,국가철도공단,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000213,국민연금,국민연금,organization,capital_partner,institutional_lp,기관투자자(LP),t5t_dashboard,2026-04-13,Y,
SH000214,국민연금공단,국민연금공단,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000215,국민연금공단(1종),국민연금공단(1종),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000216,국민연금공단(2종),국민연금공단(2종),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000217,군인공제회,군인공제회,organization,capital_partner,fund_beneficiary,펀드 수익자,"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000218,굿포어스,굿포어스,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000219,그린웨이브알앤디,그린웨이브알앤디,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000220,근영농산,근영농산,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000221,금성백조건설,금성백조건설,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000222,금성백조주택,금성백조주택,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000223,금화저축은행,금화저축은행,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000224,기관투자자,기관투자자,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000225,기안건축,기안건축,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000226,남산드림힐튼제일차,남산드림힐튼제일차,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000227,남양저축은행,남양저축은행,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000228,네오밸류,네오밸류,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000229,넥슨코리아,넥슨코리아,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000230,노란우산공제회,노란우산공제회,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000231,농업협동조합중앙회,농업협동조합중앙회,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000232,농협(가야농업협동조합),농협(가야농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000233,농협(감곡농업협동조합),농협(감곡농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000234,농협(강내농업협동조합),농협(강내농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000235,농협(강동농업협동조합),농협(강동농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000236,농협(거제해금강농업협동조합),농협(거제해금강농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000237,농협(고흥농업협동조합),농협(고흥농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000238,농협(광명농업협동조합),농협(광명농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000239,농협(구림농업협동조합),농협(구림농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000240,농협(규암농업협동조합),농협(규암농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000241,농협(근흥농업협동조합),농협(근흥농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000242,농협(금산인삼농업협동조합),농협(금산인삼농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000243,농협(금왕농업협동조합),농협(금왕농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000244,농협(남밀양농업협동조합),농협(남밀양농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000245,농협(대구경북능금농업협동조합),농협(대구경북능금농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000246,농협(대천농업협동조합),농협(대천농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000247,농협(동경주농업협동조합),농협(동경주농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000248,농협(동군산농업협동조합),농협(동군산농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000249,농협(동북농업협동조합),농협(동북농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000250,농협(마도농업협동조합),농협(마도농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000251,농협(몽탄농업협동조합),농협(몽탄농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000252,농협(문막농업협동조합),농협(문막농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000253,농협(백석농업협동조합),농협(백석농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000254,농협(백운농업협동조합),농협(백운농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000255,농협(봉동농업협동조합),농협(봉동농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000256,농협(부안중앙농업협동조합),농협(부안중앙농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000257,농협(사등농업협동조합),농협(사등농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000258,농협(산청군농업협동조합),농협(산청군농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000259,농협(삼칠농업협동조합),농협(삼칠농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000260,농협(삼호농업협동조합),농협(삼호농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000261,농협(서석농업협동조합),농협(서석농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000262,농협(서신농업협동조합),농협(서신농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000263,농협(소양농업협동조합),농협(소양농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000264,농협(소초농업협동조합),농협(소초농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000265,농협(수륜농업협동조합),농협(수륜농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000266,농협(수원농업협동조합),농협(수원농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000267,농협(순창농업협동조합),농협(순창농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000268,농협(안계농업협동조합),농협(안계농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000269,농협(안흥농업협동조합),농협(안흥농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000270,농협(영덕농업협동조합),농협(영덕농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000271,농협(예산중앙농업협동조합),농협(예산중앙농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000272,농협(왕궁농업협동조합),농협(왕궁농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000273,농협(용성농업협동조합),농협(용성농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000274,농협(울릉농업협동조합),농협(울릉농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000275,농협(월출산농업협동조합),농협(월출산농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000276,농협(의령농업협동조합),농협(의령농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000277,농협(임실농업협동조합),농협(임실농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000278,농협(제주고산농업협동조합),농협(제주고산농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000279,농협(진도농업협동조합),농협(진도농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000280,농협(진주진양농업협동조합),농협(진주진양농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000281,농협(진해농업협동조합),농협(진해농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000282,농협(철원농업협동조합),농협(철원농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000283,농협(추풍령농업협동조합),농협(추풍령농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000284,농협(춘천강동농업협동조합),농협(춘천강동농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000285,농협(하서농업협동조합),농협(하서농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000286,농협(하양농업협동조합 동부지점),농협(하양농업협동조합 동부지점),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000287,농협(함덕농업협동조합),농협(함덕농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000288,농협(함창농업협동조합),농협(함창농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000289,농협(합천농업협동조합),농협(합천농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000290,농협(합천새남부농업협동조합),농협(합천새남부농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000291,농협(현서농업협동조합),농협(현서농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000292,농협(홍성낙농협동조합),농협(홍성낙농협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000293,농협(홍해농업협동조합),농협(홍해농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000294,농협(화개악양농업협동조합),농협(화개악양농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000295,농협대주단,농협대주단,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000296,농협중앙회(농업협동조합중앙회),농협중앙회(농업협동조합중앙회),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000297,뉴스타케이제일차,뉴스타케이제일차,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000298,뉴익스파트너스,뉴익스파트너스,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000299,다안건설,다안건설,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000300,다올저축은행,다올저축은행,organization,capital_partner,fund_beneficiary,펀드 수익자,"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000301,다이와,다이와,organization,financing_partner,lender,금융기관(대주),t5t_dashboard,2026-04-13,Y,
SH000302,담배인삼공제회,담배인삼공제회,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000303,대교이앤씨,대교이앤씨,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000304,대교홀딩스,대교홀딩스,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000305,대구대건신용협동조합,대구대건신용협동조합,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000306,대림,대림,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000307,대승글로벌,대승글로벌,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000308,대신자산신탁,대신자산신탁,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000309,대신저축은행,대신저축은행,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000310,대우건설,대우건설,organization,capital_partner,fund_beneficiary,펀드 수익자,"beneficiary_snapshot,counterparty_seed",2025-11-30,Y,
SH000311,대한소방공제회,대한소방공제회,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000312,대한지방행정공제회,대한지방행정공제회,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000313,대한토지신탁,대한토지신탁,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000314,더시스템랩,더시스템랩,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000315,더케이저축은행,더케이저축은행,organization,financing_partner,lender,금융기관(대주),"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000316,데피니트파트너스,데피니트파트너스,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000317,동부건설,동부건설,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000318,동부산테마파크,동부산테마파크,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000319,동양생명,동양생명,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000320,동원건설산업,동원건설산업,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000321,동원제일저축은행,동원제일저축은행,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000322,동일건축,동일건축,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000323,동일스위트,동일스위트,organization,capital_partner,fund_beneficiary,펀드 수익자,"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000324,두가 CNC,두가 CNC,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000325,디비에스은행,디비에스은행,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000326,디앤디플랫폼리츠,디앤디플랫폼리츠,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000327,디앤에스씨,디앤에스씨,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000328,디앤오,디앤오,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000329,디에스네트웍스,디에스네트웍스,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000330,디에스센트럴프라임,디에스센트럴프라임,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000331,디에스클러스터,디에스클러스터,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000332,디와이시스템,디와이시스템,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000333,디피아이피코리아 유한회사,디피아이피코리아 유한회사,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000334,라인플러스,라인플러스,organization,occupier_customer,tenant,임차인,t5t_dashboard,2026-04-12,Y,
SH000335,라크라,라크라,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000336,롯데 이노베이트,롯데 이노베이트,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000337,롯데건설,롯데건설,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
