entity_id,canonical_name,display_name,entity_kind,primary_stakeholder_group_code,primary_stakeholder_type_code,primary_stakeholder_type_name,source_systems,latest_base_date,is_active,notes
SH000669,이지스장기안정형주거플랫폼일반사모부동산투자신탁제1호(Blind),이지스장기안정형주거플랫폼일반사모부동산투자신탁제1호(Blind),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000670,이지스장기지분형일반사모부동산자투자신탁1-1호(자펀드)(Blind),이지스장기지분형일반사모부동산자투자신탁1-1호(자펀드)(Blind),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000671,이지스장기지분형일반사모부동산자투자신탁1-2호(자펀드)(Blind),이지스장기지분형일반사모부동산자투자신탁1-2호(자펀드)(Blind),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000672,이지스장기지분형일반사모부동산자투자신탁1-3호(자펀드)(Blind),이지스장기지분형일반사모부동산자투자신탁1-3호(자펀드)(Blind),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000673,이지스전문사모120호,이지스전문사모120호,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000674,이지스전문사모121호,이지스전문사모121호,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000675,이지스전문투자형사모부동산투자신탁312호,이지스전문투자형사모부동산투자신탁312호,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000676,이지스전문투자형사모부동산투자신탁384호,이지스전문투자형사모부동산투자신탁384호,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000677,이지스전문투자형사모부동산투자신탁제411호,이지스전문투자형사모부동산투자신탁제411호,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000678,이지스제555호부동산일반사모투자회사,이지스제555호부동산일반사모투자회사,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000679,이지스케이엘아이피1사모부동산자투자회사,이지스케이엘아이피1사모부동산자투자회사,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000680,이지스해운대일반사모부동산투자신탁제1호,이지스해운대일반사모부동산투자신탁제1호,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000681,이코노미쿠스,이코노미쿠스,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000682,인성저축은행,인성저축은행,organization,capital_partner,fund_beneficiary,펀드 수익자,"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000683,인천도시공사,인천도시공사,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000684,인컴앤그로스 2-4-4호,인컴앤그로스 2-4-4호,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000685,자이C&A,자이C&A,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000686,잠재 SI,잠재 SI,role_placeholder,transaction_counterparty,buyer_seller,매수/매도인,t5t_dashboard,2026-04-13,Y,
SH000687,잠재 임차인,잠재 임차인,role_placeholder,transaction_counterparty,buyer_seller,매수/매도인,t5t_dashboard,2026-03-22,Y,
SH000688,장은혜,장은혜,person,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000689,장풍이노베이션,장풍이노베이션,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000690,전문건설공제조합,전문건설공제조합,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000691,전북은행,전북은행,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000692,정림,정림,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000693,정석우(개인),정석우(개인),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000694,제이알디개발,제이알디개발,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000695,제이앤파트너인베스트먼트,제이앤파트너인베스트먼트,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000696,제이에스티나,제이에스티나,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000697,제이온클로버,제이온클로버,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000698,제이와이제이제팔차,제이와이제이제팔차,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000699,제이케이로지스,제이케이로지스,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000700,제이티저축은행,제이티저축은행,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000701,제이피어반디,제이피어반디,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000702,제주은행,제주은행,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000703,제주중앙신용협동조합,제주중앙신용협동조합,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000704,제쿠먼인베스트먼트(유),제쿠먼인베스트먼트(유),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000705,젠스타메이트,젠스타메이트,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000706,조은저축은행,조은저축은행,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000707,주민단,주민단,group,public_authority,public_body,공공/행정기관,t5t_dashboard,2026-03-21,Y,
SH000708,주주대여,주주대여,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000709,주택도시보증공사(주택도시기금),주택도시보증공사(주택도시기금),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000710,중국건설은행,중국건설은행,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000711,중국농업은행,중국농업은행,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000712,중국은행,중국은행,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000713,중소기업중앙회,중소기업중앙회,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000714,쥐피아이제십구차,쥐피아이제십구차,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000715,지아이비시스템제일차,지아이비시스템제일차,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000716,지에프인베스트먼트,지에프인베스트먼트,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000717,지엠뉴욕(자금보충기관: 메리츠증권),지엠뉴욕(자금보충기관: 메리츠증권),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000718,지엠뉴욕제이차,지엠뉴욕제이차,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000719,지엠더원,지엠더원,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000720,지티에이,지티에이,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000721,진주저축은행,진주저축은행,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000722,진흥기업,진흥기업,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000723,차건축,차건축,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000724,창조,창조,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000725,천호스테이션하우징(PFV),천호스테이션하우징(PFV),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000726,축협(강진완도축산농업협동조합),축협(강진완도축산농업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000727,축협(상주축산업협동조합),축협(상주축산업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000728,축협(순천광양축산업협동조합),축협(순천광양축산업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000729,축협(장흥축산업협동조합),축협(장흥축산업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000730,축협(함양산청축산업협동조합),축협(함양산청축산업협동조합),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000731,캠코,캠코,organization,public_authority,public_body,공공/행정기관,t5t_dashboard,2026-04-17,Y,
SH000732,캡스톤일반사모부동산투자신탁35호(전문),캡스톤일반사모부동산투자신탁35호(전문),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000733,컨설팅,컨설팅,organization,advisor_intermediary,advisor,주간사/자문,t5t_dashboard,2026-04-13,Y,
SH000734,케이리츠투자운용,케이리츠투자운용,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000735,케이비시그니쳐제일차유한회사,케이비시그니쳐제일차유한회사,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000736,케이앤비개발,케이앤비개발,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000737,케이에이치엘제일차,케이에이치엘제일차,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000738,케이티에스테이트,케이티에스테이트,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000739,켄달스퀘어자산운용,켄달스퀘어자산운용,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000740,코리아신탁,코리아신탁,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000741,코리안리재보험,코리안리재보험,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000742,코리안리재보험(주),코리안리재보험(주),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000743,코어플랫폼1호(Blind),코어플랫폼1호(Blind),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000744,쿠거인더주피에프브이(PFV),쿠거인더주피에프브이(PFV),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000745,쿼드에스알피제일차,쿼드에스알피제일차,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000746,키움저축은행,키움저축은행,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000747,키움증권,키움증권,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000748,키움캐피탈,키움캐피탈,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000749,키움투자자산운용,키움투자자산운용,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000750,키웨스트자산운용,키웨스트자산운용,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000751,태영건설,태영건설,organization,capital_partner,fund_beneficiary,펀드 수익자,"beneficiary_snapshot,counterparty_seed",2025-11-30,Y,
SH000752,태재홀딩스,태재홀딩스,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000753,투자자1,투자자1,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000754,판교엠버제일차,판교엠버제일차,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000755,퍼시픽제33호전문사모부동산투자유한회사,퍼시픽제33호전문사모부동산투자유한회사,organization,financing_partner,lender,금융기관(대주),"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000756,펜토건설,펜토건설,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000757,포스코A&C,포스코A&C,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000758,포스코이앤씨,포스코이앤씨,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000759,푸른덴셜생명보험,푸른덴셜생명보험,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000760,푸른인베스트먼트,푸른인베스트먼트,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000761,푸른저축은행,푸른저축은행,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000762,푸본현대생명보험,푸본현대생명보험,organization,capital_partner,fund_beneficiary,펀드 수익자,"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000763,프라임비전제일차,프라임비전제일차,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000764,피벗플러스,피벗플러스,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000765,피에스텍,피에스텍,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000766,핀포인트,핀포인트,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000767,하나,하나,organization,financing_partner,lender,금융기관(대주),t5t_dashboard,2026-04-17,Y,
SH000768,하나레지던스2호,하나레지던스2호,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000769,하나생명보험,하나생명보험,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000770,하나손해보험,하나손해보험,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000771,하나에프앤아이(하나F&I),하나에프앤아이(하나F&I),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000772,하나은행,하나은행,organization,financing_partner,lender,금융기관(대주),"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000773,하나증권,하나증권,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000774,하나캐피탈,하나캐피탈,organization,financing_partner,lender,금융기관(대주),"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000775,하나커넥트,하나커넥트,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000776,하우징플랫폼(Blind),하우징플랫폼(Blind),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000777,하인즈코리아투자자문,하인즈코리아투자자문,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000778,한국교직원공제회,한국교직원공제회,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000779,한국부동산에스앤디,한국부동산에스앤디,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000780,한국산업단지공단,한국산업단지공단,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000781,한국자산관리공사,한국자산관리공사,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000782,한국자산신탁,한국자산신탁,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000783,한국저축은행,한국저축은행,organization,financing_partner,lender,금융기관(대주),t5t_dashboard,2026-04-13,Y,
SH000784,한국증권금융,한국증권금융,organization,financing_partner,lender,금융기관(대주),"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000785,한국증권금융(신한부동산론전문투자형사모부동산투자신탁제2호의 신탁업자로서),한국증권금융(신한부동산론전문투자형사모부동산투자신탁제2호의 신탁업자로서),organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000786,한국지방재정공제회,한국지방재정공제회,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000787,한국투자부동산신탁,한국투자부동산신탁,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000788,한국투자저축은행,한국투자저축은행,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000789,한국투자증권,한국투자증권,organization,capital_partner,fund_beneficiary,펀드 수익자,"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000790,한국투자캐피탈,한국투자캐피탈,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000791,한국파마,한국파마,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000792,한국해양진흥공사,한국해양진흥공사,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000793,한림 CM,한림 CM,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000794,한림개발,한림개발,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000795,한미글로벌,한미글로벌,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000796,한미글로벌건축사사무소,한미글로벌건축사사무소,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000797,한성저축은행,한성저축은행,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000798,한세실업,한세실업,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000799,한세예스24홀딩스,한세예스24홀딩스,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000800,한신공영,한신공영,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000801,한전,한전,organization,public_authority,public_body,공공/행정기관,t5t_dashboard,2026-03-03,Y,
SH000802,한중건설,한중건설,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000803,한화,한화,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000804,한화건설,한화건설,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000805,한화생명,한화생명,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000806,한화생명보험,한화생명보험,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000807,한화손해보험,한화손해보험,organization,capital_partner,fund_beneficiary,펀드 수익자,"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000808,한화저축은행,한화저축은행,organization,capital_partner,fund_beneficiary,펀드 수익자,"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000809,한화투자증권,한화투자증권,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000810,한화투자증권(A),한화투자증권(A),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000811,한화투자증권(C-i),한화투자증권(C-i),organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000812,한화호텔앤드리조트,한화호텔앤드리조트,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000813,해비치호텔앤드리조트,해비치호텔앤드리조트,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000814,해안,해안,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000815,행정공제회,행정공제회,organization,capital_partner,institutional_lp,기관투자자(LP),t5t_dashboard,2026-03-09,Y,
SH000816,헤리티지자산운용,헤리티지자산운용,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000817,현대건설,현대건설,organization,capital_partner,fund_beneficiary,펀드 수익자,"beneficiary_snapshot,counterparty_seed",2025-11-30,Y,
SH000818,현대산업개발,현대산업개발,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000819,현대아산,현대아산,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000820,현대엔지니어링,현대엔지니어링,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000821,현대인베스트먼트자산운용㈜ 1호 펀드,현대인베스트먼트자산운용㈜ 1호 펀드,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000822,현대차정몽구재단,현대차정몽구재단,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000823,현대차증권,현대차증권,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000824,현대카드,현대카드,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000825,현대캐피탈,현대캐피탈,organization,financing_partner,lender,금융기관(대주),"beneficiary_snapshot,lender_snapshot,t5t_dashboard",2026-04-17,Y,
SH000826,현대커머셜,현대커머셜,organization,capital_partner,fund_beneficiary,펀드 수익자,"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000827,현대해상화재보험,현대해상화재보험,organization,capital_partner,fund_beneficiary,펀드 수익자,"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000828,호텔롯데,호텔롯데,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000829,홈플러스,홈플러스,organization,occupier_customer,tenant,임차인,t5t_dashboard,2026-04-12,Y,
SH000830,홍콩상하이은행,홍콩상하이은행,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000831,효성중공업,효성중공업,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
SH000832,효성캐피탈,효성캐피탈,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000833,휴온스글로벌,휴온스글로벌,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000834,흥국생명보험,흥국생명보험,organization,financing_partner,lender,금융기관(대주),"beneficiary_snapshot,lender_snapshot",2025-11-30,Y,
SH000835,흥국저축은행,흥국저축은행,organization,financing_partner,lender,금융기관(대주),lender_snapshot,2025-11-30,Y,
SH000836,흥국화재해상보험,흥국화재해상보험,organization,capital_partner,fund_beneficiary,펀드 수익자,beneficiary_snapshot,2025-11-30,Y,
SH000837,희림,희림,organization,project_partner,operator_contractor,운영/시공 파트너,counterparty_seed,,Y,
