group_name,group_code,member_entities,source_systems,group_mapping_status,entity_count,role_count,latest_base_date,dominant_stakeholder_type
교보증권,group,교보증권,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
교원라이프,group,교원라이프,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
교원인베스트,group,교원인베스트,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
구봉산업,group,구봉산업,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
국가철도공단,group,국가철도공단,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
국민연금,group,국민연금,t5t_dashboard,self,1,1,2026-04-13,기관투자자(LP)
국민연금공단,group,국민연금공단,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
국민연금공단(1종),1,국민연금공단(1종),beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
국민연금공단(2종),2,국민연금공단(2종),beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
굿포어스,group,굿포어스,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
그린웨이브알앤디,group,그린웨이브알앤디,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
근영농산,group,근영농산,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
금성백조건설,group,금성백조건설,counterparty_seed,self,1,1,,운영/시공 파트너
금성백조주택,group,금성백조주택,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
금화저축은행,group,금화저축은행,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
기관투자자,group,기관투자자,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
기안건축,group,기안건축,counterparty_seed,self,1,1,,운영/시공 파트너
남산드림힐튼제일차,group,남산드림힐튼제일차,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
남양저축은행,group,남양저축은행,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
네오밸류,group,네오밸류,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
넥슨코리아,group,넥슨코리아,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
농업협동조합중앙회,group,농업협동조합중앙회,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
농협(가야농업협동조합),group,농협(가야농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(감곡농업협동조합),group,농협(감곡농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(강내농업협동조합),group,농협(강내농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(강동농업협동조합),group,농협(강동농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(거제해금강농업협동조합),group,농협(거제해금강농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(고흥농업협동조합),group,농협(고흥농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(광명농업협동조합),group,농협(광명농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(구림농업협동조합),group,농협(구림농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(규암농업협동조합),group,농협(규암농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(근흥농업협동조합),group,농협(근흥농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(금산인삼농업협동조합),group,농협(금산인삼농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(금왕농업협동조합),group,농협(금왕농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(남밀양농업협동조합),group,농협(남밀양농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(대구경북능금농업협동조합),group,농협(대구경북능금농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(대천농업협동조합),group,농협(대천농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(동경주농업협동조합),group,농협(동경주농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(동군산농업협동조합),group,농협(동군산농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(동북농업협동조합),group,농협(동북농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(마도농업협동조합),group,농협(마도농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(몽탄농업협동조합),group,농협(몽탄농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(문막농업협동조합),group,농협(문막농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(백석농업협동조합),group,농협(백석농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(백운농업협동조합),group,농협(백운농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(봉동농업협동조합),group,농협(봉동농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(부안중앙농업협동조합),group,농협(부안중앙농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(사등농업협동조합),group,농협(사등농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(산청군농업협동조합),group,농협(산청군농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(삼칠농업협동조합),group,농협(삼칠농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(삼호농업협동조합),group,농협(삼호농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(서석농업협동조합),group,농협(서석농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(서신농업협동조합),group,농협(서신농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(소양농업협동조합),group,농협(소양농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(소초농업협동조합),group,농협(소초농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(수륜농업협동조합),group,농협(수륜농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(수원농업협동조합),group,농협(수원농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(순창농업협동조합),group,농협(순창농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(안계농업협동조합),group,농협(안계농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(안흥농업협동조합),group,농협(안흥농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(영덕농업협동조합),group,농협(영덕농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(예산중앙농업협동조합),group,농협(예산중앙농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(왕궁농업협동조합),group,농협(왕궁농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(용성농업협동조합),group,농협(용성농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(울릉농업협동조합),group,농협(울릉농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(월출산농업협동조합),group,농협(월출산농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(의령농업협동조합),group,농협(의령농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(임실농업협동조합),group,농협(임실농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(제주고산농업협동조합),group,농협(제주고산농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(진도농업협동조합),group,농협(진도농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(진주진양농업협동조합),group,농협(진주진양농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(진해농업협동조합),group,농협(진해농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(철원농업협동조합),group,농협(철원농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(추풍령농업협동조합),group,농협(추풍령농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(춘천강동농업협동조합),group,농협(춘천강동농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(하서농업협동조합),group,농협(하서농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(하양농업협동조합 동부지점),group,농협(하양농업협동조합 동부지점),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(함덕농업협동조합),group,농협(함덕농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(함창농업협동조합),group,농협(함창농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(합천농업협동조합),group,농협(합천농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(합천새남부농업협동조합),group,농협(합천새남부농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(현서농업협동조합),group,농협(현서농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(홍성낙농협동조합),group,농협(홍성낙농협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(홍해농업협동조합),group,농협(홍해농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협(화개악양농업협동조합),group,농협(화개악양농업협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협대주단,group,농협대주단,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
농협중앙회(농업협동조합중앙회),group,농협중앙회(농업협동조합중앙회),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
뉴스타케이제일차,group,뉴스타케이제일차,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
뉴익스파트너스,group,뉴익스파트너스,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
다안건설,group,다안건설,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
다올저축은행,group,다올저축은행,"beneficiary_snapshot,lender_snapshot",self,1,2,2025-11-30,금융기관(대주)
다이와,group,다이와,t5t_dashboard,self,1,1,2026-04-13,금융기관(대주)
담배인삼공제회,group,담배인삼공제회,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
대교이앤씨,group,대교이앤씨,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
대교홀딩스,group,대교홀딩스,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
대구대건신용협동조합,group,대구대건신용협동조합,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
대림,group,대림,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
대승글로벌,group,대승글로벌,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
대신자산신탁,group,대신자산신탁,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
대신저축은행,group,대신저축은행,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
대우건설,group,대우건설,"beneficiary_snapshot,counterparty_seed",self,1,2,2025-11-30,운영/시공 파트너
대한소방공제회,group,대한소방공제회,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
대한토지신탁,group,대한토지신탁,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
더시스템랩,group,더시스템랩,counterparty_seed,self,1,1,,운영/시공 파트너
더케이저축은행,group,더케이저축은행,"beneficiary_snapshot,lender_snapshot",self,1,2,2025-11-30,금융기관(대주)
데피니트파트너스,group,데피니트파트너스,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
동부건설,group,동부건설,counterparty_seed,self,1,1,,운영/시공 파트너
동부산테마파크,group,동부산테마파크,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
동양생명,group,동양생명,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
동원건설산업,group,동원건설산업,counterparty_seed,self,1,1,,운영/시공 파트너
동원제일저축은행,group,동원제일저축은행,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
동일건축,group,동일건축,counterparty_seed,self,1,1,,운영/시공 파트너
동일스위트,group,동일스위트,"beneficiary_snapshot,lender_snapshot",self,1,2,2025-11-30,금융기관(대주)
두가 CNC,cnc,두가 CNC,counterparty_seed,self,1,1,,운영/시공 파트너
디비에스은행,group,디비에스은행,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
디앤디플랫폼리츠,group,디앤디플랫폼리츠,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
디앤에스씨,group,디앤에스씨,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
디앤오,group,디앤오,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
디에스네트웍스,group,디에스네트웍스,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
디에스센트럴프라임,group,디에스센트럴프라임,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
디에스클러스터,group,디에스클러스터,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
디와이시스템,group,디와이시스템,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
디피아이피코리아 유한회사,group,디피아이피코리아 유한회사,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
라인플러스,group,라인플러스,t5t_dashboard,self,1,1,2026-04-12,임차인
라크라,group,라크라,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
롯데 이노베이트,group,롯데 이노베이트,counterparty_seed,self,1,1,,운영/시공 파트너
롯데건설,group,롯데건설,counterparty_seed,self,1,1,,운영/시공 파트너
롯데손해보험,group,롯데손해보험,"beneficiary_snapshot,lender_snapshot",self,1,2,2025-11-30,금융기관(대주)
롯데쇼핑,group,롯데쇼핑,"beneficiary_snapshot,t5t_dashboard",self,1,2,2026-03-30,임차인
롯데캐피탈,group,롯데캐피탈,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
리테일투자자,group,리테일투자자,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
마르스자산운용,group,마르스자산운용,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
마스터자산운용,group,마스터자산운용,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
마스턴투자운용,group,마스턴투자운용,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
마크자산운용(주),group,마크자산운용(주),beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
맥서브,group,맥서브,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
머큐리자산운용,group,머큐리자산운용,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
메리츠,meritz,메리츠 | 메리츠증권 | 메리츠캐피탈 | 메리츠화재 | 메리츠화재해상보험,"beneficiary_snapshot,lender_snapshot,t5t_dashboard",mapped,5,7,2026-04-13,금융기관(대주)
메트라이프생명보험,group,메트라이프생명보험,"beneficiary_snapshot,lender_snapshot",self,1,2,2025-11-30,금융기관(대주)
모니모남산제일차,group,모니모남산제일차,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
모멘스솔루션,group,모멘스솔루션,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
모아저축은행,group,모아저축은행,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
무궁화신탁,group,무궁화신탁,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
무림캐피탈,group,무림캐피탈,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
무영,group,무영,counterparty_seed,self,1,1,,운영/시공 파트너
문창신용협동조합,group,문창신용협동조합,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
미래에셋,miraeasset,미래에셋 | 미래에셋생명 | 미래에셋자산운용OCIO | 미래에셋증권 | 미래에셋캐피탈,"beneficiary_snapshot,lender_snapshot,t5t_dashboard",mapped,5,6,2026-04-13,금융기관(대주)
미래에셋 주택기금,group,미래에셋 주택기금,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
미정,group,미정,"beneficiary_snapshot,lender_snapshot",self,1,2,2025-11-30,금융기관(대주)
밸류업베스트,group,밸류업베스트,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
법무법인,group,법무법인,t5t_dashboard,self,1,1,2026-04-14,주간사/자문
별정우체국연금관리단,group,별정우체국연금관리단,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
부림저축은행,group,부림저축은행,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
부산은행,group,부산은행,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
블랙스톤,group,블랙스톤,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
비공개,group,비공개,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
비씨카드,group,비씨카드,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
비욘드남산제사차,group,비욘드남산제사차,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
비욘드남산제이차,group,비욘드남산제이차,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
사학연금,group,사학연금,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
산림조합,group,산림조합,t5t_dashboard,self,1,1,2026-04-17,기관투자자(LP)
산림조합중앙회,group,산림조합중앙회,"beneficiary_snapshot,lender_snapshot",self,1,2,2025-11-30,금융기관(대주)
삼미건설,group,삼미건설,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
삼성SRA1호,sra1,삼성SRA1호,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
삼성SRA국내담보대출일반사모부동산투자신탁4호,sra_4,삼성SRA국내담보대출일반사모부동산투자신탁4호,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
삼성SRA국내담보대출일반사모부동산투자신탁제5호,sra_5,삼성SRA국내담보대출일반사모부동산투자신탁제5호,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
삼성물산,group,삼성물산,"beneficiary_snapshot,counterparty_seed",self,1,2,2025-11-30,운영/시공 파트너
삼성생명,group,삼성생명,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
삼성생명보험,group,삼성생명보험,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
삼성자산운용OCIO,ocio,삼성자산운용OCIO,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
삼성증권,group,삼성증권,"beneficiary_snapshot,lender_snapshot",self,1,2,2025-11-30,금융기관(대주)
삼성화재,group,삼성화재,"beneficiary_snapshot,lender_snapshot",self,1,2,2025-11-30,금융기관(대주)
삼양홀딩스,group,삼양홀딩스,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
삼우,group,삼우,counterparty_seed,self,1,1,,운영/시공 파트너
삼우 CM,cm,삼우 CM,counterparty_seed,self,1,1,,운영/시공 파트너
삼우디씨디,group,삼우디씨디,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
삼우씨엠건축사사무소,group,삼우씨엠건축사사무소,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
삼정저축은행,group,삼정저축은행,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
삼한교역상사,group,삼한교역상사,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
상상인저축은행,group,상상인저축은행,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
서귀포동부신용협동조합,group,서귀포동부신용협동조합,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
서리풀클라우드,group,서리풀클라우드,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
서민이엔씨,group,서민이엔씨,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
서울보증보험,group,서울보증보험,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
서울시,group,서울시,t5t_dashboard,self,1,1,2026-04-13,공공/행정기관
서천신용협동조합,group,서천신용협동조합,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
선매수자,group,선매수자,t5t_dashboard,self,1,1,2026-03-30,매수/매도인
선우건축,group,선우건축,counterparty_seed,self,1,1,,운영/시공 파트너
성담,group,성담,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
성담솔트베이,group,성담솔트베이,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
성지제강,group,성지제강,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
세람저축은행,group,세람저축은행,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
세미파이브,group,세미파이브,t5t_dashboard,self,1,1,2026-04-17,임차인
세빌스,group,세빌스,t5t_dashboard,self,1,1,2026-04-13,주간사/자문
세종네트웍스,group,세종네트웍스,counterparty_seed,self,1,1,,운영/시공 파트너
세종텔레콤,group,세종텔레콤,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
세콘도,group,세콘도,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
센트럴저축은행,group,센트럴저축은행,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
수산업협동조합중앙회,group,수산업협동조합중앙회,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
수지신용협동조합,group,수지신용협동조합,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
수협은행,group,수협은행,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
수협중앙회,group,수협중앙회,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
스마일게이트,group,스마일게이트,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
스카이밸류,group,스카이밸류,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
스카이저축은행,group,스카이저축은행,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
스탠다드차타드은행,group,스탠다드차타드은행,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신세계,group,신세계,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
신세계프라퍼티,group,신세계프라퍼티,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
신용협동조합중앙회,group,신용협동조합중앙회,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
신진솔루션즈,group,신진솔루션즈,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
