group_name,group_code,member_entities,source_systems,group_mapping_status,entity_count,role_count,latest_base_date,dominant_stakeholder_type
신한,shinhan,신한 | 신한금융투자 | 신한라이프생명보험 | 신한은행 | 신한카드 | 신한캐피탈 | 신한투자증권,"beneficiary_snapshot,lender_snapshot,t5t_dashboard",mapped,7,12,2026-04-17,금융기관(대주)
신한금융플러스,group,신한금융플러스,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
신한은행(연기금통합일반사모증권투자신탁제141호의 신탁업자로서),141,신한은행(연기금통합일반사모증권투자신탁제141호의 신탁업자로서),beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
신한은행(캡스톤APAC2호의 신탁업자 지위),apac2,신한은행(캡스톤APAC2호의 신탁업자 지위),beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
신협(강릉신용협동조합),group,신협(강릉신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(강서신용협동조합),group,신협(강서신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(검단신용협동조합),group,신협(검단신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(경기광주신용협동조합),group,신협(경기광주신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(경남가온신용협동조합),group,신협(경남가온신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(경남제일신용협동조합),group,신협(경남제일신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(경남중앙신용협동조합),group,신협(경남중앙신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(경남한의사신용협동조합),group,신협(경남한의사신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(경동신용협동조합),group,신협(경동신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(계산신용협동조합),group,신협(계산신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(공주중앙신용협동조합),group,신협(공주중앙신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(광안신용협동조합),group,신협(광안신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(광장신용협동조합),group,신협(광장신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(광주동부신용협동조합),group,신협(광주동부신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(광주신우신용협동조합),group,신협(광주신우신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(구덕신용협동조합),group,신협(구덕신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(구포신용협동조합),group,신협(구포신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(금모래신용협동조합),group,신협(금모래신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(금정신용협동조합),group,신협(금정신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(김제신용협동조합),group,신협(김제신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(남광주신용협동조합),group,신협(남광주신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(남서울신용협동조합),group,신협(남서울신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(남청주신용협동조합),group,신협(남청주신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(달구벌신용협동조합),group,신협(달구벌신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(대구태영신용협동조합),group,신협(대구태영신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(대원신용협동조합),group,신협(대원신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(동대구신용협동조합),group,신협(동대구신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(동수원신용협동조합),group,신협(동수원신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(든솔신용협동조합),group,신협(든솔신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(등촌신용협동조합),group,신협(등촌신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(마포신용협동조합),group,신협(마포신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(무학신용협동조합),group,신협(무학신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(미추홀신용협동조합),group,신협(미추홀신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(방림신용협동조합),group,신협(방림신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(방촌신용협동조합),group,신협(방촌신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(부산거제신용협동조합),group,신협(부산거제신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(부산동래신용협동조합),group,신협(부산동래신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(부산성의신용협동조합),group,신협(부산성의신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(부산시중앙신용협동조합),group,신협(부산시중앙신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(부산장우신용협동조합),group,신협(부산장우신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(부산진신용협동조합),group,신협(부산진신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(부산행복신용협동조합),group,신협(부산행복신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(북동신용협동조합),group,신협(북동신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(북부산신용협동조합),group,신협(북부산신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(북성신용협동조합),group,신협(북성신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(북원신용협동조합),group,신협(북원신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(새서울신용협동조합),group,신협(새서울신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(서대구신용협동조합),group,신협(서대구신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(서울치과의사신용협동조합),group,신협(서울치과의사신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(성남중앙신용협동조합),group,신협(성남중앙신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(송파동부신용협동조합),group,신협(송파동부신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(수원중앙신용협동조합),group,신협(수원중앙신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(신정신용협동조합),group,신협(신정신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(아산신용협동조합),group,신협(아산신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(양천신용협동조합),group,신협(양천신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(연무신용협동조합),group,신협(연무신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(영암신용협동조합),group,신협(영암신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(오산신용협동조합),group,신협(오산신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(울산남부신용협동조합),group,신협(울산남부신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(울산중앙신용협동조합),group,신협(울산중앙신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(울산행복신용협동조합),group,신협(울산행복신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(원주신용협동조합),group,신협(원주신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(위미신용협동조합),group,신협(위미신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(은평신용협동조합),group,신협(은평신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(의왕신용협동조합),group,신협(의왕신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(이천신용협동조합),group,신협(이천신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(인천치과의사신용협동조합),group,신협(인천치과의사신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(일산신용협동조합),group,신협(일산신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(장안신용협동조합),group,신협(장안신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(제민신용협동조합),group,신협(제민신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(제주신용협동조합),group,신협(제주신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(주민신용협동조합),group,신협(주민신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(주성신용협동조합),group,신협(주성신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(중앙신용협동조합),group,신협(중앙신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(청량리신용협동조합),group,신협(청량리신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(청운신용협동조합),group,신협(청운신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(청주상당신용협동조합),group,신협(청주상당신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(청주성동신용협동조합),group,신협(청주성동신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(한라신용협동조합),group,신협(한라신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(한우리신용협동조합),group,신협(한우리신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(현대제철신용협동조합),group,신협(현대제철신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(홍성신용협동조합),group,신협(홍성신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(화곡신용협동조합),group,신협(화곡신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(화성제일신용협동조합),group,신협(화성제일신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(화지산신용협동조합),group,신협(화지산신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협(희원신용협동조합),group,신협(희원신용협동조합),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협대주단,group,신협대주단,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협중앙회(남부천신용협동중앙회),group,신협중앙회(남부천신용협동중앙회),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
신협중앙회(신용협동조합중앙회),group,신협중앙회(신용협동조합중앙회),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
썬트리,group,썬트리,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
씨엘케이아이에스,group,씨엘케이아이에스,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
아디다스,group,아디다스,t5t_dashboard,self,1,1,2026-04-13,임차인
아디안 싱가포르,group,아디안 싱가포르,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
아라그룹,group,아라그룹,counterparty_seed,self,1,1,,운영/시공 파트너
아산나눔재단,group,아산나눔재단,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
아스테이온제일차(SPC),spc,아스테이온제일차(SPC),beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
아시아에프앤아이,group,아시아에프앤아이,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
아우토스트라세,group,아우토스트라세,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
아이알디브이,group,아이알디브이,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
아이언투자파트너스,group,아이언투자파트너스,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
아이엠단디에이치제일차,group,아이엠단디에이치제일차,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
아이엠라이프생명보험,group,아이엠라이프생명보험,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
아이엠인베스트제이차,group,아이엠인베스트제이차,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
아주캐피탈,group,아주캐피탈,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
아테나자산운용,group,아테나자산운용,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
아토모스리얼에스테이트,group,아토모스리얼에스테이트,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
안다인베스트먼트파트너스,group,안다인베스트먼트파트너스,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
안다자산운용,group,안다자산운용,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
애큐온저축은행,group,애큐온저축은행,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
애큐온캐피탈,group,애큐온캐피탈,"beneficiary_snapshot,lender_snapshot",self,1,2,2025-11-30,금융기관(대주)
양지로지스특시,group,양지로지스특시,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
어반웰스,group,어반웰스,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
에셀,group,에셀,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
에셀유한회사,group,에셀유한회사,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
에스가산,group,에스가산,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
에스디디피제일차,group,에스디디피제일차,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
에스디제오차,group,에스디제오차,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
에스비센,group,에스비센,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
에스엔유비아이제트1호,1,에스엔유비아이제트1호,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
에스원,group,에스원,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
에스유씨플러스,group,에스유씨플러스,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
에스제이더블유인터네셔널,group,에스제이더블유인터네셔널,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
에스케이디앤디,group,에스케이디앤디,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
에이아이에스독일제일차주식회사(메리츠증권),group,에이아이에스독일제일차주식회사(메리츠증권),beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
에이치비저축은행,group,에이치비저축은행,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
에이치엔아이,group,에이치엔아이,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
에이치플랜,group,에이치플랜,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
에이티넘인베스트먼트,group,에이티넘인베스트먼트,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
에프엔십정2유동화전문 유한회사,2,에프엔십정2유동화전문 유한회사,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
에프엔프로젝트제이차,group,에프엔프로젝트제이차,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
엔에이치투자증권,group,엔에이치투자증권,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
엔에이치판교아이스퀘어제이차,group,엔에이치판교아이스퀘어제이차,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
엔피씨,group,엔피씨,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
엠디엠플러스,group,엠디엠플러스,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
엠에스퓨처,group,엠에스퓨처,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
엠유에프지은행,group,엠유에프지은행,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
엠지알브이,group,엠지알브이,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
연초생산안정화재단,group,연초생산안정화재단,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
연합자산관리,group,연합자산관리,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
엽연초생산협동조합중앙회,group,엽연초생산협동조합중앙회,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
엽연초생산협동조합중앙회(청주),group,엽연초생산협동조합중앙회(청주),beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
예성건축,group,예성건축,counterparty_seed,self,1,1,,운영/시공 파트너
예스코홀딩,group,예스코홀딩,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
오로라월드,group,오로라월드,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
오케이저축은행,group,오케이저축은행,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
오투저축은행,group,오투저축은행,"beneficiary_snapshot,lender_snapshot",self,1,2,2025-11-30,금융기관(대주)
우리,group,우리,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
우리금융저축은행,group,우리금융저축은행,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
우리금융캐피탈,group,우리금융캐피탈,"beneficiary_snapshot,lender_snapshot",self,1,2,2025-11-30,금융기관(대주)
우리은행,group,우리은행,"beneficiary_snapshot,lender_snapshot",self,1,2,2025-11-30,금융기관(대주)
우리은행(캡스톤대출플랫폼일반사모투자신탁2호의 신탁업자),2,우리은행(캡스톤대출플랫폼일반사모투자신탁2호의 신탁업자),lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
우리자산신탁,group,우리자산신탁,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
우리종합금융,group,우리종합금융,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
우리투자증권,group,우리투자증권,"beneficiary_snapshot,lender_snapshot",self,1,2,2025-11-30,금융기관(대주)
우미건설,group,우미건설,"beneficiary_snapshot,counterparty_seed",self,1,2,2025-11-30,운영/시공 파트너
우미글로벌,group,우미글로벌,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
우정사업본부,group,우정사업본부,t5t_dashboard,self,1,1,2026-04-13,기관투자자(LP)
우정사업본부(보험),group,우정사업본부(보험),beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
우정사업본부(예금),group,우정사업본부(예금),beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
운율건축,group,운율건축,counterparty_seed,self,1,1,,운영/시공 파트너
원양건축,group,원양건축,counterparty_seed,self,1,1,,운영/시공 파트너
웰컴저축은행,group,웰컴저축은행,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
위더그린,group,위더그린,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
유선엔지니어링,group,유선엔지니어링,counterparty_seed,self,1,1,,운영/시공 파트너
유안타저축은행,group,유안타저축은행,lender_snapshot,self,1,1,2025-11-30,금융기관(대주)
유안타증권,group,유안타증권,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
유일엔지니어링,group,유일엔지니어링,counterparty_seed,self,1,1,,운영/시공 파트너
유진투자증권,group,유진투자증권,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
이규성,group,이규성,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
이노베스트,group,이노베스트,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
이든자산운용,group,이든자산운용,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
이베스트투자증권,group,이베스트투자증권,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
이수화학,group,이수화학,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
이스턴투자개발,group,이스턴투자개발,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
이우식,group,이우식,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
이지스 고유,group,이지스 고유,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
이지스170-2호(자펀드2),170_2_2,이지스170-2호(자펀드2),beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
이지스263호,263,이지스263호,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
이지스426의1호,426_1,이지스426의1호,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
이지스KORIF사모부동산자투자신탁18A호,korif_18a,이지스KORIF사모부동산자투자신탁18A호,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
이지스NPL4호,npl4,이지스NPL4호,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
이지스NPL일반사모부동산투자신탁제3호,npl_3,이지스NPL일반사모부동산투자신탁제3호,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
이지스경산로지스일반사모부동사투자신탁제1-1호(운용),1_1,이지스경산로지스일반사모부동사투자신탁제1-1호(운용),beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
이지스경산스페셜시츄에이션일반사모부동산투자신탁제1호,1,이지스경산스페셜시츄에이션일반사모부동산투자신탁제1호,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
이지스고유,group,이지스고유,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
이지스국내PF재구조화1-3호(모),pf_1_3,이지스국내PF재구조화1-3호(모),beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
이지스국내PF재구조화1호(자),pf_1,이지스국내PF재구조화1호(자),beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
이지스기회추구2-1호(Blind),2_1_blind,이지스기회추구2-1호(Blind),beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
이지스기회추구2-2-1호(Blind),2_2_1_blind,이지스기회추구2-2-1호(Blind),beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
이지스기회추구2호(Blind),2_blind,이지스기회추구2호(Blind),beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
이지스네오밸류블라인드일반사모부동산투자신탁제1호,1,이지스네오밸류블라인드일반사모부동산투자신탁제1호,beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
이지스랜드플랫폼일반사모부동산투자신탁제1-1호(Blind),1_1_blind,이지스랜드플랫폼일반사모부동산투자신탁제1-1호(Blind),beneficiary_snapshot,self,1,1,2025-11-30,펀드 수익자
